2025-06-22T08:01:33.828699334Z 2025-06-22 08:01:33.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:33.828771610Z 	{'encoding': [1668, 3390, 2313, 826, 2345, 2626, 1754, 1923, 3835, 926, 2078, 2458, 763, 3910, 1919, 3663, 1269, 3929, 2838, 2964, 570, 1816, 450, 1971, 2353, 3240, 2708, 3352, 2736, 3741, 602, 3587, 1710, 1449, 291, 3167, 2356, 3862, 3209, 1784, 1129, 1266, 3116, 3516, 1180, 2624, 584, 184, 855, 578, 2836, 2151, 1202, 3519, 3690, 729, 2072, 2101, 1657, 1181, 1725, 1894, 458, 2927, 1577, 2930, 1101, 321, 138, 262, 2380, 402, 3790, 1629, 2896, 3373, 211, 114, 3533, 3345, 12, 415, 2467, 1330, 2624, 3771, 3838, 358, 3826, 1070, 3756, 1032, 2463, 3349, 2136, 3545, 468, 3200, 2679, 3131, 538, 466, 1372, 238, 2145, 929, 512, 3732, 2219, 1933, 1186, 3054, 1847, 3644, 237, 1489, 3989, 367, 2405, 2511, 3459, 2747, 629, 2536, 3676, 2123, 2381, 3684, 500, 3178, 3463, 3213, 2928, 1481, 1795, 2086, 802, 3408, 402, 2079]}
2025-06-22T08:01:33.828783793Z 2025-06-22 08:01:33.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:33.828791818Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:33.837403299Z 2025-06-22 08:01:33.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:33.837433957Z 2025-06-22 08:01:33.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:33.838214200Z 2025-06-22 08:01:33.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:33.838242915Z 2025-06-22 08:01:33.838 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:33.839530486Z 2025-06-22 08:01:33.839 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:47.201446523Z 2025-06-22 08:01:47.201 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:01:53.840164973Z 2025-06-22 08:01:53.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:53.840197865Z 2025-06-22 08:01:53.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:53.840302864Z 2025-06-22 08:01:53.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:02:10.260403573Z 2025-06-22 08:02:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.974761
2025-06-22T08:02:10.337266879Z 2025-06-22 08:02:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.060998
2025-06-22T08:02:10.425320627Z 2025-06-22 08:02:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.151346
2025-06-22T08:02:10.781360596Z 2025-06-22 08:02:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.516095
2025-06-22T08:02:10.916980059Z 2025-06-22 08:02:10.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.647492
2025-06-22T08:02:12.842595898Z 2025-06-22 08:02:12.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:02:12.842751061Z 2025-06-22 08:02:12.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:02:12.848603312Z 2025-06-22 08:02:12.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:02:12.870345987Z 2025-06-22 08:02:12.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:02:12.905180433Z 2025-06-22 08:02:12.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFdnop7iDQCvuASPv2yaNyLyAAoT and address r9wBztWGC8T9MYDHgcLeQggpHL2MbBMxuM
