2025-06-22T04:53:08.531086996Z 2025-06-22 04:53:08.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:08.531154815Z 	{'encoding': [3437, 162, 2873, 424, 2269, 1095, 320, 2385, 160, 152, 150, 3256, 3046, 1796, 869, 3096, 3561, 2852, 2051, 12, 2404, 3487, 2370, 2130, 179, 1494, 3167, 109, 2745, 1985, 2701, 1606, 141, 2237, 2071, 1847, 538, 87, 3238, 1, 3873, 1453, 1745, 3832, 3587, 1223, 3057, 599, 2145, 733, 195, 3312, 100, 3085, 1509, 531, 3973, 1266, 321, 578, 1851, 3659, 918, 3859, 397, 3372, 2071, 3882, 1564, 3068, 3919, 2224, 894, 715, 295, 2203, 611, 1463, 3570, 2406, 1323, 622, 2419, 1404, 1851, 3709, 1367, 3617, 1462, 2449, 3010, 554, 1763, 65, 2453, 3254, 2089, 1464, 3384, 1507, 1919, 3714, 3571, 3342, 2877, 881, 2202, 3781, 2050, 1223, 1430, 702, 3910, 2861, 2223, 1028, 261, 2219, 462, 2542, 3683, 3990, 294, 1731, 243, 1192, 2140, 3997, 3902, 228, 3887, 2352, 981, 3502, 3117, 354, 2956, 1596, 1878, 348]}
2025-06-22T04:53:08.531174011Z 2025-06-22 04:53:08.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:53:08.531183158Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:53:08.539923062Z 2025-06-22 04:53:08.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:53:08.539952087Z 2025-06-22 04:53:08.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:53:08.540706124Z 2025-06-22 04:53:08.540 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:53:08.540752231Z 2025-06-22 04:53:08.540 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:53:08.542132013Z 2025-06-22 04:53:08.541 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:53:23.922110486Z 2025-06-22 04:53:23.921 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:53:28.542916962Z 2025-06-22 04:53:28.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:53:28.543100500Z 2025-06-22 04:53:28.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:53:28.543258629Z 2025-06-22 04:53:28.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:53:40.847176256Z 2025-06-22 04:53:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.879641
2025-06-22T04:53:40.923512644Z 2025-06-22 04:53:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.926446
2025-06-22T04:53:40.966215084Z 2025-06-22 04:53:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.003358
2025-06-22T04:53:41.065255883Z 2025-06-22 04:53:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.105904
2025-06-22T04:53:43.881155038Z 2025-06-22 04:53:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.958820
2025-06-22T04:53:43.966119825Z 2025-06-22 04:53:43.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.979649
2025-06-22T04:53:44.065471240Z 2025-06-22 04:53:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000750
2025-06-22T04:53:44.839538186Z 2025-06-22 04:53:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000496
2025-06-22T04:53:46.881150190Z 2025-06-22 04:53:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999745
2025-06-22T04:53:46.948848466Z 2025-06-22 04:53:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000155
2025-06-22T04:53:47.877851222Z 2025-06-22 04:53:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001415
2025-06-22T04:53:48.071131445Z 2025-06-22 04:53:48.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001996
2025-06-22T04:53:49.865095906Z 2025-06-22 04:53:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004222
2025-06-22T04:53:49.984980729Z 2025-06-22 04:53:49.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004168
2025-06-22T04:53:50.491724125Z 2025-06-22 04:53:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.496862
2025-06-22T04:53:50.844356423Z 2025-06-22 04:53:50.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001838
