2025-06-21T16:53:29.238244403Z 2025-06-21 16:53:29.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:29.238323863Z 	{'encoding': [3044, 2783, 3184, 3798, 1096, 2721, 520, 2663, 2593, 109, 1360, 1435, 2109, 979, 1943, 2007, 3646, 174, 557, 445, 1224, 1376, 3423, 2394, 987, 3755, 3152, 2324, 3973, 3936, 2128, 1268, 3809, 2388, 3131, 2504, 504, 2920, 1181, 246, 3511, 709, 3769, 3037, 3535, 1432, 2142, 3169, 1111, 2620, 1425, 191, 1015, 1550, 1995, 1740, 1708, 2010, 3374, 595, 2141, 886, 457, 3200, 711, 199, 3604, 1241, 2123, 1587, 908, 2437, 297, 2284, 1670, 1784, 1643, 3190, 1302, 553, 1862, 1642, 1443, 2505, 3090, 376, 1633, 1187, 3532, 3311, 3702, 471, 2190, 1244, 2175, 3094, 36, 1419, 1844, 2337, 1057, 1916, 3887, 1433, 715, 545, 2916, 3305, 73, 1301, 877, 2545, 1716, 593, 319, 3286, 824, 564, 1541, 2232, 774, 2936, 3920, 2589, 3079, 1841, 161, 503, 228, 406, 3183, 1043, 486, 1914, 140, 3513, 1237, 597, 1209, 2667]}
2025-06-21T16:53:29.238338130Z 2025-06-21 16:53:29.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:53:29.238347327Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:53:29.246489747Z 2025-06-21 16:53:29.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:29.246521978Z 2025-06-21 16:53:29.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:29.247261965Z 2025-06-21 16:53:29.247 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:53:29.247364990Z 2025-06-21 16:53:29.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:53:29.248464335Z 2025-06-21 16:53:29.248 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:53:49.201195084Z 2025-06-21 16:53:49.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:53:49.249179863Z 2025-06-21 16:53:49.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:53:49.249347630Z 2025-06-21 16:53:49.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:53:49.249471043Z 2025-06-21 16:53:49.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:10.478938672Z 2025-06-21 16:54:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.192554
