2025-06-21T19:46:10.016190336Z 2025-06-21 19:46:10.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:10.016271019Z 	{'encoding': [1772, 1591, 1786, 3019, 1936, 3441, 1787, 786, 2300, 2205, 641, 1801, 3099, 2825, 3067, 1758, 946, 1632, 1248, 1880, 1406, 3283, 970, 669, 2534, 3868, 629, 2192, 1775, 3171, 1152, 444, 3746, 1734, 2899, 3009, 264, 3179, 3545, 65, 2059, 2645, 1191, 3548, 3639, 3171, 950, 396, 1687, 279, 1609, 1030, 2692, 2662, 1913, 2718, 3356, 3559, 3272, 1447, 2792, 3206, 1098, 1381, 163, 822, 918, 858, 1675, 931, 190, 3299, 688, 2856, 3010, 738, 1377, 2183, 116, 2251, 2777, 2582, 3650, 1562, 2494, 3344, 3572, 2728, 2397, 1968, 3321, 140, 2414, 1558, 515, 424, 1090, 2872, 2585, 441, 1812, 2314, 3711, 3254, 3901, 655, 1469, 1415, 1889, 157, 1921, 3214, 1486, 3566, 2102, 2251, 3702, 1936, 2463, 2295, 1689, 3970, 868, 1958, 1525, 923, 1348, 2252, 623, 3558, 2430, 1783, 3311, 2126, 1329, 19, 3847, 3461, 2609, 2149]}
2025-06-21T19:46:10.016284985Z 2025-06-21 19:46:10.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:46:10.016294152Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:46:10.024615828Z 2025-06-21 19:46:10.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:46:10.024645334Z 2025-06-21 19:46:10.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:46:10.025387624Z 2025-06-21 19:46:10.025 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:46:10.025412060Z 2025-06-21 19:46:10.025 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:46:10.026915516Z 2025-06-21 19:46:10.026 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:30.027428103Z 2025-06-21 19:46:30.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:33.966289838Z 2025-06-21 19:46:33.965 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:46:35.027823144Z 2025-06-21 19:46:35.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:35.027872828Z 2025-06-21 19:46:35.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
