2025-06-22T08:59:27.046586651Z 2025-06-22 08:59:27.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:27.046627728Z 	{'encoding': [1848, 3867, 2910, 405, 1295, 3136, 2867, 439, 171, 3992, 357, 2227, 1957, 3685, 1286, 3483, 3144, 2116, 607, 2308, 1598, 2264, 3637, 3628, 2733, 971, 1686, 1071, 2367, 91, 1355, 372, 3465, 1459, 2831, 1573, 977, 1518, 2223, 547, 408, 2886, 3101, 2676, 3758, 2589, 1719, 3267, 1339, 2754, 2910, 2272, 1547, 2894, 3097, 3257, 638, 2289, 317, 171, 3784, 3889, 2553, 2159, 2704, 2045, 885, 2025, 3388, 1243, 3292, 3298, 2287, 3168, 578, 797, 458, 2612, 408, 897, 3916, 1963, 1824, 1270, 1206, 1794, 162, 3398, 3920, 3967, 3194, 1611, 3601, 652, 3514, 137, 2587, 1417, 1474, 3386, 3644, 2881, 226, 2485, 3708, 3533, 2870, 711, 784, 583, 182, 3723, 2076, 1965, 207, 1632, 2887, 3329, 531, 1456, 1430, 384, 1601, 3903, 1359, 25, 652, 3911, 2180, 586, 2044, 1446, 2874, 2887, 2093, 1901, 1451, 486, 3599, 1887]}
2025-06-22T08:59:27.046712729Z 2025-06-22 08:59:27.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:59:27.046722958Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:59:27.054691137Z 2025-06-22 08:59:27.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:59:27.055349250Z 2025-06-22 08:59:27.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:59:27.055494615Z 2025-06-22 08:59:27.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:59:27.055559437Z 2025-06-22 08:59:27.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:59:27.056615141Z 2025-06-22 08:59:27.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:47.057163618Z 2025-06-22 08:59:47.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:47.803331024Z 2025-06-22 08:59:47.801 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:52.057655811Z 2025-06-22 08:59:52.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:52.057812467Z 2025-06-22 08:59:52.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:00:10.283843721Z 2025-06-22 09:00:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.421181
