2025-06-21T17:29:47.871086716Z 2025-06-21 17:29:47.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:47.871145296Z 	{'encoding': [3821, 124, 3354, 1998, 546, 3508, 3388, 1015, 2216, 3758, 2270, 503, 634, 1555, 2411, 1490, 797, 3661, 994, 2491, 3540, 1030, 1513, 1945, 3911, 381, 2161, 3392, 1263, 3066, 825, 3616, 45, 271, 1614, 119, 2156, 3033, 542, 1860, 2071, 3615, 3613, 1349, 1419, 937, 2796, 1316, 3444, 2222, 433, 1457, 2783, 1002, 3138, 1675, 3253, 2531, 1589, 2301, 2876, 387, 1944, 3657, 102, 1842, 640, 1107, 2819, 1456, 3733, 106, 2249, 3263, 610, 3091, 54, 2446, 2101, 1353, 1714, 1576, 2832, 2780, 771, 3717, 2006, 2010, 1401, 2994, 678, 1093, 3279, 3185, 3511, 1870, 1273, 2232, 3762, 419, 2752, 2900, 290, 2353, 2365, 2141, 1511, 1958, 3479, 309, 3143, 1915, 698, 2883, 1504, 694, 2968, 2874, 293, 508, 1851, 1305, 443, 340, 205, 2848, 1998, 623, 2323, 579, 643, 1799, 3146, 2549, 1317, 3520, 1857, 921, 2970, 3297]}
2025-06-21T17:29:47.871159974Z 2025-06-21 17:29:47.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:29:47.871170484Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:29:47.879787872Z 2025-06-21 17:29:47.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:47.879831164Z 2025-06-21 17:29:47.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:47.880544308Z 2025-06-21 17:29:47.880 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:29:47.880569055Z 2025-06-21 17:29:47.880 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:29:47.881979795Z 2025-06-21 17:29:47.881 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:03.602556279Z 2025-06-21 17:30:03.602 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:07.882798927Z 2025-06-21 17:30:07.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:07.882996078Z 2025-06-21 17:30:07.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:07.883152143Z 2025-06-21 17:30:07.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:30:20.816895358Z 2025-06-21 17:30:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.128469
2025-06-21T17:30:20.895452633Z 2025-06-21 17:30:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.215762
2025-06-21T17:30:20.973393546Z 2025-06-21 17:30:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.295845
2025-06-21T17:30:23.225642799Z 2025-06-21 17:30:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.545443
2025-06-21T17:30:23.809564945Z 2025-06-21 17:30:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000988
2025-06-21T17:30:23.886813343Z 2025-06-21 17:30:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.914241
2025-06-21T17:30:24.794861300Z 2025-06-21 17:30:24.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.914955
2025-06-21T17:30:26.189610039Z 2025-06-21 17:30:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000492
2025-06-21T17:30:27.823665151Z 2025-06-21 17:30:27.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002554
2025-06-21T17:30:27.913073421Z 2025-06-21 17:30:27.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.091233
2025-06-21T17:30:27.976252599Z 2025-06-21 17:30:27.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.101701
2025-06-21T17:30:29.198096914Z 2025-06-21 17:30:29.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003651
2025-06-21T17:30:30.334108567Z 2025-06-21 17:30:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.670584
2025-06-21T17:30:30.774804242Z 2025-06-21 17:30:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000176
2025-06-21T17:30:30.843638666Z 2025-06-21 17:30:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.892092
2025-06-21T17:30:31.777176683Z 2025-06-21 17:30:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.913146
2025-06-21T17:30:31.886082020Z 2025-06-21 17:30:31.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:30:31.886147704Z 2025-06-21 17:30:31.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:30:31.891675257Z 2025-06-21 17:30:31.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
