2025-06-22T05:32:11.646725538Z 2025-06-22 05:32:11.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:11.646767838Z 	{'encoding': [102, 2265, 860, 725, 2411, 3304, 1927, 2712, 719, 2834, 2665, 3584, 666, 3021, 86, 3452, 2754, 3499, 467, 2769, 1773, 190, 144, 588, 4, 3513, 1433, 287, 1814, 2896, 1406, 3297, 1796, 1368, 3077, 2569, 34, 3332, 57, 861, 2669, 3986, 1538, 1222, 251, 3358, 2030, 852, 2593, 2724, 978, 138, 798, 693, 3763, 553, 1990, 3355, 3960, 2041, 1710, 752, 3229, 815, 1229, 53, 2621, 622, 2982, 1378, 2431, 3425, 1535, 3067, 3732, 1138, 1509, 1582, 10, 3121, 3568, 1090, 3061, 3423, 3783, 537, 3337, 2238, 1033, 3128, 941, 21, 1108, 1157, 3972, 2707, 2335, 3991, 3041, 1240, 1517, 2257, 493, 660, 1440, 2392, 1444, 962, 1235, 3273, 942, 3548, 3629, 2600, 1964, 2589, 3851, 2715, 3222, 770, 2610, 447, 2391, 2351, 322, 3902, 2358, 2686, 3788, 3869, 2998, 1534, 1376, 3086, 1287, 228, 903, 2695, 3366, 263]}
2025-06-22T05:32:11.646777847Z 2025-06-22 05:32:11.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:32:11.646781875Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:32:11.655621049Z 2025-06-22 05:32:11.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:11.655685440Z 2025-06-22 05:32:11.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:11.656415300Z 2025-06-22 05:32:11.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:32:11.656473369Z 2025-06-22 05:32:11.656 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:32:11.657674429Z 2025-06-22 05:32:11.657 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:32:31.658327132Z 2025-06-22 05:32:31.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:32:36.058993942Z 2025-06-22 05:32:36.058 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:32:36.658971411Z 2025-06-22 05:32:36.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:32:36.659172811Z 2025-06-22 05:32:36.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:33:00.189059578Z 2025-06-22 05:33:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.043958
2025-06-22T05:33:00.301218330Z 2025-06-22 05:33:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.167530
