2025-06-22T02:42:58.684554757Z 2025-06-22 02:42:58.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:42:58.684631542Z 	{'encoding': [3489, 1720, 418, 3737, 2580, 2681, 2055, 146, 1557, 2340, 2055, 1851, 2065, 1304, 1999, 649, 2641, 3070, 2037, 2315, 3917, 1655, 1544, 905, 1409, 2107, 225, 1852, 3938, 3545, 2559, 1599, 1836, 2717, 1531, 1758, 1537, 1151, 3218, 150, 1095, 2250, 174, 3796, 3203, 209, 1481, 2958, 2572, 1133, 1212, 3613, 1091, 648, 331, 1429, 2365, 1399, 528, 2286, 3194, 3747, 440, 3532, 246, 1802, 2659, 2681, 1271, 2234, 1056, 2394, 529, 2987, 3912, 927, 464, 2854, 2261, 3798, 342, 3123, 1088, 3657, 1142, 2502, 2702, 2409, 516, 899, 2992, 2954, 1187, 499, 3013, 2119, 923, 2689, 3312, 1804, 624, 813, 2780, 2955, 2695, 135, 3953, 2369, 1753, 3155, 1635, 2174, 2710, 3446, 3649, 3192, 244, 3162, 1370, 1346, 2788, 1899, 307, 106, 2493, 2288, 419, 645, 45, 1053, 687, 3351, 1598, 3915, 1795, 478, 1164, 1638, 1788, 3097]}
2025-06-22T02:42:58.684645378Z 2025-06-22 02:42:58.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:42:58.684654485Z 	{'hostname_prefix': 'AMG_Random_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:42:58.693604678Z 2025-06-22 02:42:58.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:58.693755974Z 2025-06-22 02:42:58.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:58.694841593Z 2025-06-22 02:42:58.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:42:58.694912226Z 2025-06-22 02:42:58.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:42:58.696462041Z 2025-06-22 02:42:58.696 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:43:18.697241813Z 2025-06-22 02:43:18.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:43:30.301841899Z 2025-06-22 02:43:30.301 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:43:33.697847645Z 2025-06-22 02:43:33.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:43:33.697908550Z 2025-06-22 02:43:33.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:43:50.319953780Z 2025-06-22 02:43:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.931160
2025-06-22T02:43:50.517301277Z 2025-06-22 02:43:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.173446
2025-06-22T02:43:50.975455627Z 2025-06-22 02:43:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.633588
2025-06-22T02:43:51.023836273Z 2025-06-22 02:43:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.675282
2025-06-22T02:43:51.069656798Z 2025-06-22 02:43:51.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.722801
2025-06-22T02:43:52.700666881Z 2025-06-22 02:43:52.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:43:52.700850708Z 2025-06-22 02:43:52.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:43:52.706679951Z 2025-06-22 02:43:52.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:43:52.738337804Z 2025-06-22 02:43:52.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:43:52.753970731Z 2025-06-22 02:43:52.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstJY1McE7ENeVU2bV9VE961NAQqq and address r3hmmn4oaTd6tCnTyTuAMTPFRGzGZQLEFV
2025-06-22T02:43:52.778098260Z 2025-06-22 02:43:52.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFkvDH1ACNoT4PdHWieyYRkcwXz7 and address rLqKrKN57JurhaK7MNs93HNye9SmhFrUTj
2025-06-22T02:43:52.778495871Z 2025-06-22 02:43:52.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2SmN2AYXQ3F65gHr5yS17GwRDCV and address rNuxwcXYE6djMgJ7uH5P1YmYtiugBgGHaw
2025-06-22T02:43:53.536607349Z 2025-06-22 02:43:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000394
2025-06-22T02:43:54.045863162Z 2025-06-22 02:43:54.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.974624
2025-06-22T02:43:54.288970939Z 2025-06-22 02:43:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000281
2025-06-22T02:43:54.974955582Z 2025-06-22 02:43:54.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001970
2025-06-22T02:43:55.099955244Z 2025-06-22 02:43:55.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.951393
2025-06-22T02:43:55.499672797Z 2025-06-22 02:43:55.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC18250C63439E86B8D8447FE7F482DD24F0B5B4221A26E755EFAD5F0EBA0B52 submitted successfully
2025-06-22T02:43:56.405705724Z 2025-06-22 02:43:56.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D072927F7891E21CE5632953CAB8F1514D134E451B8A8B5565D4173E37A9D2D submitted successfully
2025-06-22T02:43:56.514871801Z 2025-06-22 02:43:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000551
2025-06-22T02:43:57.050845513Z 2025-06-22 02:43:57.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.043348
2025-06-22T02:43:57.214888799Z 2025-06-22 02:43:57.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 310FDFFF28FE055548B8298B07A028B46E12B0E2AFE6D3957B5883E036A22226 submitted successfully
2025-06-22T02:43:57.296469780Z 2025-06-22 02:43:57.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000591
2025-06-22T02:43:57.977954430Z 2025-06-22 02:43:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001351
2025-06-22T02:43:59.047386637Z 2025-06-22 02:43:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.985342
2025-06-22T02:43:59.554425006Z 2025-06-22 02:43:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003050
2025-06-22T02:44:00.057374446Z 2025-06-22 02:44:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.987724
2025-06-22T02:44:00.300718981Z 2025-06-22 02:44:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000982
2025-06-22T02:44:01.015539381Z 2025-06-22 02:44:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001595
2025-06-22T02:44:02.043862849Z 2025-06-22 02:44:02.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001934
2025-06-22T02:44:02.216143593Z 2025-06-22 02:44:02.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:44:02.216724730Z 2025-06-22 02:44:02.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:44:02.217211719Z 2025-06-22 02:44:02.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:44:02.217800911Z 2025-06-22 02:44:02.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:44:02.521925687Z 2025-06-22 02:44:02.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999823
2025-06-22T02:44:03.032328466Z 2025-06-22 02:44:03.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.973269
2025-06-22T02:44:03.327996650Z 2025-06-22 02:44:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002022
2025-06-22T02:44:04.959150963Z 2025-06-22 02:44:04.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D590C048F96E8248608DCBC9C05A87361815956EDAFD25D7D9804F5A9A073F45 submitted successfully
2025-06-22T02:44:04.965213756Z 2025-06-22 02:44:04.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0DD3710D451D5641F3912361AC8EEF27735972838278E12996CA501F3282BCB submitted successfully
2025-06-22T02:44:05.070954669Z 2025-06-22 02:44:05.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04AC25390BB492C6468EDF372E5AEDE0D0B56B2C0C782618CC03262C0BF2AF89 submitted successfully
