2025-06-22T00:40:48.500565551Z 2025-06-22 00:40:48.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:48.500596470Z 	{'encoding': [1784, 1446, 1172, 2220, 2117, 2386, 3962, 3794, 2132, 2086, 913, 141, 953, 1279, 3832, 3539, 3152, 27, 2604, 513, 311, 3834, 175, 2536, 839, 2057, 2736, 2944, 321, 188, 3955, 3451, 283, 1522, 566, 3829, 2061, 2610, 136, 818, 1452, 367, 1397, 3636, 3816, 2888, 920, 3021, 998, 3498, 2096, 2085, 1279, 3479, 802, 1205, 1374, 2713, 3382, 3015, 2908, 3549, 3497, 3657, 3202, 2276, 1148, 2358, 3737, 1479, 1809, 34, 2231, 3754, 121, 1851, 1373, 1747, 3233, 2938, 50, 3825, 2634, 961, 2642, 1226, 1306, 192, 639, 317, 1905, 1951, 3212, 733, 2809, 2692, 2274, 3755, 596, 3673, 3645, 2292, 1958, 1393, 836, 3010, 624, 1769, 897, 1535, 1854, 143, 3218, 335, 2620, 949, 1508, 2281, 1988, 3310, 145, 904, 3192, 2524, 1953, 2552, 2173, 963, 2001, 120, 1565, 3555, 358, 2142, 680, 351, 3603, 600, 928, 70]}
2025-06-22T00:40:48.500637918Z 2025-06-22 00:40:48.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:40:48.500667464Z 	{'hostname_prefix': 'AMG_Random_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:40:48.509958671Z 2025-06-22 00:40:48.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:48.509999007Z 2025-06-22 00:40:48.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:48.510732762Z 2025-06-22 00:40:48.510 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:40:48.510780281Z 2025-06-22 00:40:48.510 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:40:48.512043486Z 2025-06-22 00:40:48.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:41:08.512789808Z 2025-06-22 00:41:08.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:41:11.270173027Z 2025-06-22 00:41:11.269 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
