2025-06-22T04:57:47.561257960Z 2025-06-22 04:57:47.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:47.561335076Z 	{'encoding': [1390, 3493, 2602, 3317, 3545, 1904, 735, 3700, 3511, 591, 3758, 3024, 3462, 1144, 1345, 622, 650, 2966, 3659, 2284, 2124, 2982, 509, 2394, 1731, 2018, 368, 485, 667, 2164, 1767, 1139, 811, 3256, 1446, 2853, 3164, 3636, 2564, 3747, 1408, 3034, 2794, 872, 3481, 1043, 1653, 1282, 3151, 3457, 733, 1003, 1401, 3246, 324, 2173, 3009, 2063, 9, 1251, 2585, 2116, 2362, 182, 3484, 59, 3853, 615, 2970, 833, 586, 2026, 1974, 3869, 1876, 3682, 1549, 159, 7, 1780, 167, 516, 2988, 3912, 3585, 709, 3340, 2757, 2679, 2079, 3681, 75, 3737, 261, 2691, 220, 1891, 122, 2511, 898, 3369, 1323, 3923, 681, 405, 2630, 3972, 3963, 3946, 99, 54, 356, 3526, 1090, 1692, 2251, 1474, 731, 1428, 675, 2835, 2234, 1968, 344, 2438, 1011, 981, 473, 1266, 1838, 1159, 2172, 1864, 846, 1510, 1682, 3614, 1043, 2537, 3718]}
2025-06-22T04:57:47.561349102Z 2025-06-22 04:57:47.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:57:47.561358430Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:57:47.569682986Z 2025-06-22 04:57:47.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:47.569718703Z 2025-06-22 04:57:47.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:47.570393640Z 2025-06-22 04:57:47.570 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:57:47.570420511Z 2025-06-22 04:57:47.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:57:47.571624779Z 2025-06-22 04:57:47.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:58:07.572165404Z 2025-06-22 04:58:07.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:58:11.468181161Z 2025-06-22 04:58:11.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:58:12.572552063Z 2025-06-22 04:58:12.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:58:12.572646952Z 2025-06-22 04:58:12.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:30.285956285Z 2025-06-22 04:58:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.727812
2025-06-22T04:58:30.720492738Z 2025-06-22 04:58:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.185207
2025-06-22T04:58:30.760916866Z 2025-06-22 04:58:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.254531
2025-06-22T04:58:30.866556811Z 2025-06-22 04:58:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.333813
