2025-06-21T18:13:32.690272288Z 2025-06-21 18:13:32.689 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:32.690323805Z 	{'encoding': [2381, 962, 3910, 968, 2132, 3730, 1058, 2898, 3163, 2709, 2948, 2704, 25, 1034, 695, 2632, 1756, 1114, 631, 2044, 604, 2838, 1620, 654, 1532, 864, 3979, 1862, 287, 64, 1547, 479, 3462, 2291, 2420, 2623, 345, 2486, 3011, 3675, 2776, 3624, 1351, 1796, 2153, 1517, 3476, 1440, 3849, 1023, 1786, 1429, 1702, 659, 3270, 3265, 3969, 2949, 1155, 1981, 3079, 1470, 1600, 3810, 1147, 1698, 2003, 1718, 1555, 3967, 3909, 2354, 3525, 2756, 2168, 238, 1825, 2519, 1860, 2208, 692, 1270, 358, 3571, 1135, 1686, 3460, 1834, 28, 2101, 2183, 3655, 1179, 3976, 2871, 1335, 1102, 2770, 185, 3387, 2341, 167, 2729, 3527, 2211, 2665, 2819, 1233, 1908, 1851, 2030, 2704, 3250, 1692, 1906, 2789, 1714, 2774, 1555, 2996, 3353, 1159, 615, 2792, 2382, 3248, 2659, 1449, 1333, 252, 1101, 2622, 3309, 3045, 2689, 2286, 1384, 2505, 1508, 2795]}
2025-06-21T18:13:32.690337180Z 2025-06-21 18:13:32.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:13:32.690346037Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:13:32.699155439Z 2025-06-21 18:13:32.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:32.699200675Z 2025-06-21 18:13:32.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:32.699912990Z 2025-06-21 18:13:32.699 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:13:32.699935963Z 2025-06-21 18:13:32.699 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:13:32.701526867Z 2025-06-21 18:13:32.701 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:13:49.118778556Z 2025-06-21 18:13:49.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:13:52.702137434Z 2025-06-21 18:13:52.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:13:52.702200162Z 2025-06-21 18:13:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:13:52.702273521Z 2025-06-21 18:13:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:14:10.156862515Z 2025-06-21 18:14:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.986053
2025-06-21T18:14:10.445516230Z 2025-06-21 18:14:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.257182
2025-06-21T18:14:10.493393426Z 2025-06-21 18:14:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.329032
