2025-06-22T05:59:48.954601625Z 2025-06-22 05:59:48.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:48.954688017Z 	{'encoding': [1245, 1540, 1671, 1465, 948, 1497, 1136, 398, 1938, 1143, 3542, 1589, 2431, 3325, 1223, 3460, 374, 3945, 316, 2345, 3545, 3390, 2798, 3035, 1908, 3378, 364, 3960, 3425, 2684, 1609, 2576, 1008, 3331, 2512, 3015, 2320, 2670, 3577, 3804, 1286, 2886, 568, 1819, 2370, 1596, 587, 3204, 615, 2263, 1901, 700, 2100, 3446, 1370, 1861, 3306, 2765, 735, 1359, 3004, 2034, 1741, 3176, 1609, 219, 3462, 3288, 1383, 734, 1929, 735, 962, 1130, 1125, 3791, 2309, 144, 2710, 581, 2298, 333, 223, 1477, 2510, 653, 1297, 3229, 3728, 2847, 368, 3077, 836, 2575, 609, 1058, 2997, 997, 606, 795, 2575, 2867, 2400, 2454, 1298, 3865, 3884, 3695, 2937, 1086, 1273, 785, 2267, 2262, 2748, 3207, 990, 1916, 1852, 2469, 1452, 805, 2981, 3013, 3943, 2638, 2640, 54, 3527, 164, 1303, 672, 1800, 897, 1075, 2286, 2001, 3918, 728, 671]}
2025-06-22T05:59:48.954700290Z 2025-06-22 05:59:48.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:59:48.954708636Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:59:48.963096210Z 2025-06-22 05:59:48.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:59:48.963124262Z 2025-06-22 05:59:48.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:59:48.963818393Z 2025-06-22 05:59:48.963 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:59:48.963928780Z 2025-06-22 05:59:48.963 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:59:48.965446193Z 2025-06-22 05:59:48.965 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:08.796758331Z 2025-06-22 06:00:08.796 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:08.966235057Z 2025-06-22 06:00:08.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
