2025-06-21T15:19:20.728785054Z 2025-06-21 15:19:20.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:20.728869043Z 	{'encoding': [3844, 2530, 3011, 3269, 3198, 2830, 3856, 1501, 3988, 221, 3464, 2877, 977, 112, 734, 2877, 1409, 1229, 3722, 3540, 1584, 3245, 151, 2143, 3560, 160, 1566, 1082, 1557, 288, 3192, 2655, 1962, 3156, 1114, 1860, 291, 2625, 2074, 1896, 3359, 1119, 802, 3924, 1524, 3746, 1504, 3694, 69, 3130, 1459, 310, 724, 1050, 857, 1087, 3810, 3675, 3058, 747, 3591, 2123, 399, 3921, 417, 2802, 1869, 3548, 464, 513, 1247, 1664, 679, 274, 3449, 690, 3978, 3889, 1720, 1709, 838, 1649, 598, 3516, 844, 1226, 2698, 3631, 2461, 3722, 1121, 883, 2458, 1954, 2512, 2915, 1674, 952, 323, 1115, 3974, 3543, 578, 2476, 871, 1258, 3612, 468, 974, 3037, 1512, 2204, 91, 455, 204, 3533, 2871, 1262, 1658, 2622, 1345, 734, 3524, 1089, 523, 869, 2187, 1508, 642, 2460, 3168, 1032, 913, 1138, 2204, 3430, 728, 103, 510, 871]}
2025-06-21T15:19:20.728881517Z 2025-06-21 15:19:20.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:20.728889562Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:20.737306321Z 2025-06-21 15:19:20.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:20.737365353Z 2025-06-21 15:19:20.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:20.738105492Z 2025-06-21 15:19:20.737 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:20.738167800Z 2025-06-21 15:19:20.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:20.739430288Z 2025-06-21 15:19:20.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:40.740329326Z 2025-06-21 15:19:40.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:59.831963822Z 2025-06-21 15:19:59.831 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:20:00.740980543Z 2025-06-21 15:20:00.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:20:00.741069451Z 2025-06-21 15:20:00.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:20.193093303Z 2025-06-21 15:20:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.276010
2025-06-21T15:20:20.257049667Z 2025-06-21 15:20:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.361857
2025-06-21T15:20:20.299876023Z 2025-06-21 15:20:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.426866
2025-06-21T15:20:20.378540571Z 2025-06-21 15:20:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.470409
2025-06-21T15:20:20.733843323Z 2025-06-21 15:20:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.858579
2025-06-21T15:20:21.743994136Z 2025-06-21 15:20:21.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:21.744150732Z 2025-06-21 15:20:21.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:21.750100072Z 2025-06-21 15:20:21.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:21.771104402Z 2025-06-21 15:20:21.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:21.842485606Z 2025-06-21 15:20:21.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUjRvGxeQi8hvDDk2tXBf1nyQfy4 and address rLPnko9B3tsygggttemCcuXvNNg4Mm1VHU
2025-06-21T15:20:21.863116611Z 2025-06-21 15:20:21.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDH9wHNrnhRDA7dKsj2uHs9AZnuw and address rKJjkVs8N6ho9pxW6BKsQ6Eu9QPrMS6jig
2025-06-21T15:20:21.874185262Z 2025-06-21 15:20:21.871 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4fGuBcWXYbKQ5Exuq9wS1rG7yA1 and address rGC3bbxciwzVUNpPoQvu4p1KW8hgAgBJdr
2025-06-21T15:20:23.340952061Z 2025-06-21 15:20:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998248
2025-06-21T15:20:23.753696452Z 2025-06-21 15:20:23.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76D372284FBE935CAB36AA10F0BE473C6F0EFD799BADF27FBC66BDD544749EDE submitted successfully
