2025-06-22T09:51:47.416011309Z 2025-06-22 09:51:47.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:51:47.416082233Z 	{'encoding': [3206, 1504, 1374, 938, 1335, 3450, 868, 503, 3959, 3779, 3768, 1175, 1956, 3542, 1065, 3513, 2224, 268, 2961, 1792, 2246, 892, 2448, 3980, 1283, 3800, 1062, 3887, 20, 509, 997, 2931, 498, 2904, 3422, 3956, 1684, 1017, 1441, 3308, 1979, 158, 3003, 3322, 2607, 3926, 1199, 1218, 2742, 1827, 1612, 629, 2524, 568, 944, 292, 2579, 3556, 1205, 2918, 2029, 1140, 2850, 477, 1441, 1677, 2274, 726, 2115, 2740, 199, 2227, 2721, 3248, 728, 1398, 2809, 1334, 153, 1232, 3651, 105, 1502, 2288, 1605, 1455, 3754, 894, 487, 3373, 251, 220, 1479, 1633, 413, 1173, 3887, 2820, 1417, 1950, 539, 1112, 3775, 794, 3067, 3366, 3839, 168, 1139, 3115, 299, 1421, 2111, 1579, 3664, 76, 2106, 2878, 3528, 3948, 3012, 3220, 2098, 2042, 2612, 514, 1420, 3491, 2499, 3855, 3251, 619, 2725, 2090, 3436, 2445, 1272, 752, 22, 1485]}
2025-06-22T09:51:47.416094506Z 2025-06-22 09:51:47.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:51:47.416103453Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:51:47.424847877Z 2025-06-22 09:51:47.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:47.424889576Z 2025-06-22 09:51:47.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:47.425591611Z 2025-06-22 09:51:47.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:51:47.425654720Z 2025-06-22 09:51:47.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:51:47.426966947Z 2025-06-22 09:51:47.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:52:07.427549948Z 2025-06-22 09:52:07.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:52:34.336758289Z 2025-06-22 09:52:34.336 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:52:37.428270146Z 2025-06-22 09:52:37.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:52:37.428376347Z 2025-06-22 09:52:37.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:52:52.427427369Z 2025-06-22 09:52:52.426 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T09:52:52.427553206Z 2025-06-22 09:52:52.427 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T09:52:52.427704532Z 2025-06-22 09:52:52.427 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T09:53:00.363841620Z 2025-06-22 09:53:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.980466
2025-06-22T09:53:00.524247733Z 2025-06-22 09:53:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.146046
2025-06-22T09:53:00.622622313Z 2025-06-22 09:53:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.227562
2025-06-22T09:53:00.723017797Z 2025-06-22 09:53:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.312068
2025-06-22T09:53:01.013769624Z 2025-06-22 09:53:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.618506
2025-06-22T09:53:02.431403452Z 2025-06-22 09:53:02.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:53:02.431484956Z 2025-06-22 09:53:02.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:53:02.432104526Z 2025-06-22 09:53:02.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:53:02.443060675Z 2025-06-22 09:53:02.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:53:02.483300947Z 2025-06-22 09:53:02.482 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4E1Vc1SxmnQ578t4rrtWjJyMnwV and address r9R7Lnx3up7sURkNh9PBevA8U5no41bGd6
2025-06-22T09:53:02.508351850Z 2025-06-22 09:53:02.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKk9Nj1kVEdv5nAdktfdnGh2qbEV and address r4FUXT94tneCQunRWqsUL2SpXHnTPTbr1P
2025-06-22T09:53:02.518441875Z 2025-06-22 09:53:02.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrqmCgEDNDGrRjdtNFYyw82Yt5nS and address rpKyX5PmtqpvKEfSoeENwHfhwD2AgGScqC
2025-06-22T09:53:03.354968248Z 2025-06-22 09:53:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999382
