2025-06-22T10:33:03.904334164Z 2025-06-22 10:33:03.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:03.904414446Z 	{'encoding': [544, 3181, 1149, 1933, 3717, 3560, 1753, 742, 940, 610, 1838, 2753, 560, 2186, 1642, 1544, 3289, 2563, 1230, 1980, 3848, 1745, 1023, 1087, 2255, 3177, 1454, 3018, 587, 2349, 1728, 715, 2960, 2801, 3461, 776, 1257, 2726, 2668, 1543, 425, 2681, 3426, 2513, 3710, 3420, 2221, 3219, 1867, 2330, 696, 732, 1817, 3614, 1191, 3891, 1528, 2164, 2496, 3418, 3295, 1644, 712, 1463, 1861, 258, 2778, 801, 2379, 3157, 3635, 457, 1518, 2561, 2757, 3265, 3243, 3416, 783, 3498, 2158, 3727, 3046, 2981, 2491, 3037, 2961, 1461, 1721, 1156, 2420, 215, 3447, 2987, 2172, 832, 206, 1612, 3346, 1193, 2653, 769, 3495, 1895, 850, 1276, 2649, 3575, 2782, 2604, 271, 3469, 1221, 761, 2412, 190, 1579, 2616, 3920, 3955, 333, 3702, 2399, 2160, 2419, 2459, 1000, 2748, 1934, 749, 2588, 3799, 8, 3501, 2854, 2022, 3485, 1136, 1957, 2073]}
2025-06-22T10:33:03.904428082Z 2025-06-22 10:33:03.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:03.904437079Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:03.913318950Z 2025-06-22 10:33:03.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:03.913386447Z 2025-06-22 10:33:03.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:03.914158053Z 2025-06-22 10:33:03.913 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:03.914219959Z 2025-06-22 10:33:03.914 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:03.915467633Z 2025-06-22 10:33:03.915 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:33:23.916064745Z 2025-06-22 10:33:23.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:33:27.694119189Z 2025-06-22 10:33:27.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:33:28.916548392Z 2025-06-22 10:33:28.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:33:28.916671614Z 2025-06-22 10:33:28.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:33:50.435302976Z 2025-06-22 10:33:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.657324
2025-06-22T10:33:50.737203014Z 2025-06-22 10:33:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.004702
2025-06-22T10:33:50.776536614Z 2025-06-22 10:33:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.045335
2025-06-22T10:33:50.890924470Z 2025-06-22 10:33:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.147246
2025-06-22T10:33:50.938471833Z 2025-06-22 10:33:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.200878
