2025-06-21T14:40:15.307852764Z 2025-06-21 14:40:15.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:15.307935561Z 	{'encoding': [3119, 2206, 3185, 1559, 691, 520, 3317, 511, 1550, 2174, 2162, 2725, 418, 46, 703, 900, 2626, 18, 1125, 2032, 1795, 750, 2663, 2755, 1051, 3582, 2142, 2627, 771, 1832, 2351, 3045, 2250, 1022, 812, 3876, 2833, 3072, 1303, 3697, 3137, 123, 3347, 309, 3608, 325, 1637, 2648, 1316, 3766, 1786, 969, 2876, 313, 2253, 3023, 2667, 3420, 49, 1313, 1639, 2213, 1137, 1650, 1950, 358, 2565, 2008, 3187, 1919, 840, 509, 1998, 2285, 3485, 1521, 3952, 2992, 3481, 2000, 2385, 3144, 2768, 82, 87, 1059, 3142, 560, 3026, 2361, 28, 746, 911, 1554, 561, 2924, 1190, 1085, 1168, 1653, 2361, 231, 3172, 974, 2610, 362, 438, 1217, 183, 3823, 1588, 2925, 3191, 2687, 1164, 1738, 470, 2826, 2707, 2657, 1837, 3755, 2209, 1721, 91, 3755, 580, 816, 285, 2725, 953, 3944, 2412, 3546, 2181, 3106, 3753, 3651, 3641, 294]}
2025-06-21T14:40:15.307948184Z 2025-06-21 14:40:15.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:40:15.307956600Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:40:15.316628261Z 2025-06-21 14:40:15.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:40:15.316658128Z 2025-06-21 14:40:15.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:40:15.317479507Z 2025-06-21 14:40:15.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:40:15.317547015Z 2025-06-21 14:40:15.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:40:15.319054278Z 2025-06-21 14:40:15.318 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:40:35.319972048Z 2025-06-21 14:40:35.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:40:41.925159554Z 2025-06-21 14:40:41.924 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:40:45.320616329Z 2025-06-21 14:40:45.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:45.320820114Z 2025-06-21 14:40:45.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:00.163452855Z 2025-06-21 14:41:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.186831
2025-06-21T14:41:00.210584218Z 2025-06-21 14:41:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.239018
2025-06-21T14:41:00.249830304Z 2025-06-21 14:41:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.286611
2025-06-21T14:41:00.382082786Z 2025-06-21 14:41:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.413981
2025-06-21T14:41:00.617586492Z 2025-06-21 14:41:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.652144
2025-06-21T14:41:02.323292754Z 2025-06-21 14:41:02.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:02.323355653Z 2025-06-21 14:41:02.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:02.330968055Z 2025-06-21 14:41:02.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:02.340904873Z 2025-06-21 14:41:02.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:02.382482458Z 2025-06-21 14:41:02.381 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjRqf6YrfRgmBtg8HAvjR8NK5Dqg and address rnCPeAWckUFSQeB4fT4qsh9w1RpwyTgsRS
2025-06-21T14:41:02.397831507Z 2025-06-21 14:41:02.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGjxrqL9kRXh27ycpMLVYwDTeiwW and address raEU9vGZ2ds647jDiTDqXiJhc5nJdjzhAz
2025-06-21T14:41:02.418399633Z 2025-06-21 14:41:02.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKZhLWS33SKkxCFjRe2abLC7Uydu and address rf9oHiJQNjPrrr5YeJefewzhEkGfp41E7j
2025-06-21T14:41:03.185029761Z 2025-06-21 14:41:03.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.981907
2025-06-21T14:41:03.378082035Z 2025-06-21 14:41:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000180
2025-06-21T14:41:03.625631899Z 2025-06-21 14:41:03.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002009
