2025-06-22T03:30:37.782709992Z 2025-06-22 03:30:37.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:37.782769715Z 	{'encoding': [2871, 3953, 586, 3522, 2767, 3870, 2618, 2225, 529, 2441, 563, 2046, 347, 1073, 1343, 3045, 546, 654, 504, 3989, 1858, 3069, 2376, 1389, 1002, 1458, 2044, 1932, 3848, 2966, 603, 2685, 3861, 3371, 3251, 266, 786, 3176, 3236, 2171, 2946, 3364, 1795, 2864, 3259, 625, 1239, 3908, 3774, 2740, 1421, 3015, 27, 1913, 35, 2009, 1444, 1353, 2289, 1379, 3981, 2600, 736, 642, 1397, 2917, 1590, 1028, 2639, 194, 2162, 3643, 1108, 3760, 1380, 831, 1285, 2121, 2538, 3410, 2509, 3906, 1333, 901, 1443, 174, 2447, 1428, 124, 663, 756, 2175, 3734, 3630, 2671, 3747, 1241, 1059, 722, 484, 3353, 599, 2692, 3466, 519, 72, 3611, 2245, 2926, 2033, 3742, 984, 2386, 2704, 506, 2157, 56, 2595, 2267, 1389, 2964, 1783, 936, 9, 3906, 197, 1102, 3100, 2852, 2214, 2765, 1984, 523, 2519, 2430, 3466, 2340, 2123, 1207, 1631]}
2025-06-22T03:30:37.782776288Z 2025-06-22 03:30:37.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:30:37.782780365Z 	{'hostname_prefix': 'AMG_Random_G50T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:30:37.791244728Z 2025-06-22 03:30:37.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:37.791327664Z 2025-06-22 03:30:37.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:37.792024801Z 2025-06-22 03:30:37.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:30:37.792101215Z 2025-06-22 03:30:37.792 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:30:37.793462175Z 2025-06-22 03:30:37.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:30:51.713650679Z 2025-06-22 03:30:51.712 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:30:57.794224401Z 2025-06-22 03:30:57.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:30:57.794315964Z 2025-06-22 03:30:57.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:30:57.794491836Z 2025-06-22 03:30:57.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:31:10.176924143Z 2025-06-22 03:31:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.378772
2025-06-22T03:31:10.564501141Z 2025-06-22 03:31:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.787534
2025-06-22T03:31:10.853046839Z 2025-06-22 03:31:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.099650
2025-06-22T03:31:10.918357407Z 2025-06-22 03:31:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.141599
2025-06-22T03:31:10.995921402Z 2025-06-22 03:31:10.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.207237
2025-06-22T03:31:12.796776029Z 2025-06-22 03:31:12.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:31:12.796949717Z 2025-06-22 03:31:12.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:31:12.803027373Z 2025-06-22 03:31:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:31:12.818792010Z 2025-06-22 03:31:12.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:31:12.867867343Z 2025-06-22 03:31:12.867 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfi33vfwzVowy2bQiA2BEc3Wp8L8 and address raop4V25RUHe15JGsLL1rVhz2S8KqoQB5s
2025-06-22T03:31:12.875111071Z 2025-06-22 03:31:12.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6T5NTzcPJadchXbaQGEyVnAtNpa and address rhk85kqN8oyQcfW9z1YS8QffyENorxSEn5
2025-06-22T03:31:12.876079199Z 2025-06-22 03:31:12.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBmzP1fqWx8F3s7Ykt9nKKsPHJxa and address rfLQEJgDwt34zHmPFs8wRkpRR6kzdsXKrA
2025-06-22T03:31:13.890033773Z 2025-06-22 03:31:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000780
2025-06-22T03:31:13.968459835Z 2025-06-22 03:31:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.038809
2025-06-22T03:31:14.152274602Z 2025-06-22 03:31:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.048996
2025-06-22T03:31:14.225911752Z 2025-06-22 03:31:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.061852
2025-06-22T03:31:14.545030578Z 2025-06-22 03:31:14.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006046
