2025-06-22T10:59:05.599799097Z 2025-06-22 10:59:05.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:05.599842830Z 	{'encoding': [2279, 839, 682, 605, 2586, 1618, 2774, 1821, 3598, 610, 3593, 1746, 779, 2264, 34, 2811, 2367, 1498, 3604, 1987, 261, 2438, 3286, 173, 2255, 3427, 3515, 3955, 1113, 819, 1898, 1559, 1428, 1929, 1070, 563, 3005, 3259, 2764, 2893, 3897, 1563, 2336, 2325, 3811, 1686, 2999, 62, 2134, 649, 1873, 770, 1542, 2212, 2239, 2393, 3216, 100, 2041, 5, 1823, 3018, 3245, 2267, 3369, 3470, 3271, 3515, 157, 1013, 762, 1266, 1511, 1070, 1414, 273, 3658, 753, 1593, 1551, 2982, 889, 890, 778, 3780, 2847, 1696, 972, 1998, 1544, 51, 2233, 2607, 3381, 3447, 2829, 2784, 2743, 936, 3486, 1228, 1165, 1818, 2417, 1584, 922, 1898, 2259, 2714, 1176, 2318, 2860, 2514, 548, 446, 3903, 27, 3803, 3888, 1571, 3269, 1287, 919, 2262, 505, 2590, 2444, 1402, 3767, 2382, 3318, 1130, 2017, 1646, 3312, 890, 2113, 3228, 443, 1376]}
2025-06-22T10:59:05.599935525Z 2025-06-22 10:59:05.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:59:05.599965221Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:59:05.608427873Z 2025-06-22 10:59:05.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:05.608497945Z 2025-06-22 10:59:05.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:05.609256567Z 2025-06-22 10:59:05.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:59:05.609320067Z 2025-06-22 10:59:05.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:59:05.610540019Z 2025-06-22 10:59:05.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:24.050336330Z 2025-06-22 10:59:24.049 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:59:25.611255357Z 2025-06-22 10:59:25.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
