2025-06-21T17:06:19.026279997Z 2025-06-21 17:06:19.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:19.026310295Z 	{'encoding': [3349, 1498, 3212, 2904, 1902, 2568, 2190, 2298, 394, 35, 2981, 2428, 2799, 1296, 495, 1547, 1580, 1952, 2248, 3003, 1142, 1137, 3308, 3707, 1940, 1307, 1398, 3861, 3544, 3741, 2893, 3241, 2612, 751, 1696, 2533, 534, 640, 2670, 780, 682, 1779, 2615, 2759, 620, 51, 3568, 2141, 3535, 2730, 225, 1945, 1494, 1778, 391, 1536, 2198, 2002, 1555, 2903, 498, 1533, 123, 3501, 2733, 2272, 868, 2536, 268, 141, 3857, 1709, 2353, 612, 1100, 3071, 3496, 833, 3707, 19, 1791, 3666, 3744, 3174, 961, 3358, 3401, 3778, 348, 3023, 3119, 1542, 3372, 1045, 2768, 857, 2609, 2834, 1411, 463, 3502, 3487, 1079, 3614, 1394, 3741, 392, 2717, 1590, 2461, 3537, 1340, 1862, 1060, 3389, 220, 1304, 2463, 72, 597, 3941, 570, 1222, 1728, 2229, 1606, 2099, 2920, 1813, 2460, 2812, 159, 1857, 1096, 3253, 1122, 647, 3265, 3982, 1330]}
2025-06-21T17:06:19.026348697Z 2025-06-21 17:06:19.026 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:06:19.026369697Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:06:19.034790345Z 2025-06-21 17:06:19.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:19.034816775Z 2025-06-21 17:06:19.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:19.035581268Z 2025-06-21 17:06:19.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:06:19.035601777Z 2025-06-21 17:06:19.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:06:19.036975320Z 2025-06-21 17:06:19.036 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:06:38.540918101Z 2025-06-21 17:06:38.540 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:06:39.037654028Z 2025-06-21 17:06:39.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:06:39.037692370Z 2025-06-21 17:06:39.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:06:39.037747604Z 2025-06-21 17:06:39.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:07:00.450588299Z 2025-06-21 17:07:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.823339
2025-06-21T17:07:00.591983807Z 2025-06-21 17:07:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.976791
2025-06-21T17:07:00.852106925Z 2025-06-21 17:07:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.235236
2025-06-21T17:07:00.927071821Z 2025-06-21 17:07:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.312067
2025-06-21T17:07:01.023972241Z 2025-06-21 17:07:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.409733
2025-06-21T17:07:02.040681905Z 2025-06-21 17:07:02.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:07:02.040788866Z 2025-06-21 17:07:02.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:07:02.046501953Z 2025-06-21 17:07:02.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:07:02.057300802Z 2025-06-21 17:07:02.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:07:02.076137646Z 2025-06-21 17:07:02.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXNR71nfsHTjskd1kqFbPKjwpdRp and address r9dErKorM12ndaN6k6J3XgQdfZ9yfNK9UQ
2025-06-21T17:07:02.126968025Z 2025-06-21 17:07:02.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss32G8n7JepJXLrogmbfkF9JvK1XF and address rQEaL5CVC3NmAaQ7CXrBtBGLbEyQn5PZPX
