2025-06-22T10:30:16.931872167Z 2025-06-22 10:30:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:16.931942539Z 	{'encoding': [2053, 593, 2807, 3746, 3599, 3951, 1351, 2318, 392, 578, 3772, 2612, 2511, 1875, 3147, 221, 2398, 2706, 3731, 3624, 1833, 2189, 2718, 172, 1467, 1901, 624, 1565, 752, 1305, 1845, 2692, 3118, 3625, 2786, 3070, 2079, 2093, 1649, 207, 3492, 751, 1299, 1878, 202, 2820, 3756, 3739, 400, 3739, 2810, 3336, 2555, 912, 3914, 333, 2285, 1106, 1579, 1068, 2036, 2788, 2183, 2779, 602, 2937, 349, 3851, 3845, 190, 3663, 2513, 213, 3954, 1261, 3462, 1270, 3068, 1818, 3498, 1596, 2869, 1828, 2209, 2966, 369, 2742, 123, 490, 1271, 2202, 2437, 1743, 448, 2625, 270, 1506, 3590, 1694, 1593, 576, 2308, 2812, 3661, 3725, 973, 495, 848, 1558, 3303, 3999, 331, 3861, 1586, 1402, 2273, 449, 970, 3840, 3861, 3641, 930, 1700, 2219, 2821, 3068, 2559, 1196, 1093, 13, 3156, 2430, 2628, 2011, 3685, 3287, 2718, 2518, 3469, 1070]}
2025-06-22T10:30:16.931952578Z 2025-06-22 10:30:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:16.931957958Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:16.940188347Z 2025-06-22 10:30:16.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:16.940205289Z 2025-06-22 10:30:16.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:16.940976573Z 2025-06-22 10:30:16.940 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:16.941004646Z 2025-06-22 10:30:16.940 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:16.942314466Z 2025-06-22 10:30:16.942 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:30:36.260974365Z 2025-06-22 10:30:36.260 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:30:36.942942233Z 2025-06-22 10:30:36.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:30:36.942972641Z 2025-06-22 10:30:36.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:30:36.943109789Z 2025-06-22 10:30:36.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:00.093400530Z 2025-06-22 10:31:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.785578
2025-06-22T10:31:00.492158492Z 2025-06-22 10:31:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.189791
2025-06-22T10:31:00.825440005Z 2025-06-22 10:31:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.489329
2025-06-22T10:31:00.967651151Z 2025-06-22 10:31:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.647358
2025-06-22T10:31:01.007920746Z 2025-06-22 10:31:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.707585
2025-06-22T10:31:02.946622405Z 2025-06-22 10:31:02.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:02.946824206Z 2025-06-22 10:31:02.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:02.952696499Z 2025-06-22 10:31:02.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:02.968782873Z 2025-06-22 10:31:02.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
