2025-06-22T08:27:32.938735797Z 2025-06-22 08:27:32.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:32.938831819Z 	{'encoding': [1347, 3199, 533, 3218, 1454, 3981, 396, 301, 3092, 1983, 1811, 1461, 1754, 594, 3187, 85, 1178, 3905, 2017, 619, 545, 3791, 2043, 1522, 2316, 2848, 1282, 3215, 3606, 3948, 244, 3641, 2966, 2815, 3174, 3643, 3065, 3039, 1398, 1250, 2229, 1974, 359, 821, 3616, 3398, 3946, 1743, 3866, 2818, 484, 997, 3604, 1465, 3152, 346, 1300, 2617, 1591, 594, 2509, 1938, 3439, 2818, 1116, 1538, 3414, 3039, 3104, 1729, 2516, 1778, 478, 2306, 2569, 2560, 3505, 405, 1123, 1695, 1904, 640, 1666, 1018, 422, 2130, 1534, 1306, 1229, 3063, 3957, 2668, 3052, 2679, 2822, 148, 2049, 974, 3266, 931, 1775, 1866, 1542, 3667, 3978, 38, 1579, 3590, 1586, 2410, 1282, 865, 2135, 565, 2320, 1803, 399, 1294, 2312, 2044, 1230, 1289, 135, 3086, 2771, 2531, 2448, 48, 3819, 3313, 3962, 1016, 169, 158, 3966, 3420, 3128, 1649, 2656, 2512]}
2025-06-22T08:27:32.938854221Z 2025-06-22 08:27:32.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:27:32.938868448Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:27:32.948688491Z 2025-06-22 08:27:32.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:32.948736702Z 2025-06-22 08:27:32.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:32.949584932Z 2025-06-22 08:27:32.949 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:27:32.949700269Z 2025-06-22 08:27:32.949 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:27:32.951239462Z 2025-06-22 08:27:32.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:27:52.952039570Z 2025-06-22 08:27:52.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:54.491331998Z 2025-06-22 08:27:54.490 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:27:57.952436721Z 2025-06-22 08:27:57.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:27:57.952580823Z 2025-06-22 08:27:57.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:28:20.103560151Z 2025-06-22 08:28:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.523504
2025-06-22T08:28:20.260617770Z 2025-06-22 08:28:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.695559
2025-06-22T08:28:20.479249617Z 2025-06-22 08:28:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.906518
2025-06-22T08:28:20.537306039Z 2025-06-22 08:28:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.989455
2025-06-22T08:28:20.726618882Z 2025-06-22 08:28:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.169026
2025-06-22T08:28:21.955707445Z 2025-06-22 08:28:21.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:28:21.955846638Z 2025-06-22 08:28:21.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:28:21.961628734Z 2025-06-22 08:28:21.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:28:21.967333636Z 2025-06-22 08:28:21.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:28:22.014559739Z 2025-06-22 08:28:22.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfFh9e8Xp7VNipokuEpfQyWQyDka and address r9bXc8aCgPmY5YZmSSgBN96UTSgetjuef2
2025-06-22T08:28:22.014939385Z 2025-06-22 08:28:22.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh82TJQZM2r3u81yb2vPcUvTpusSi and address rP2q3jUYGbRqqi3uPpKxZ7Fz72M2fqo7TB
2025-06-22T08:28:22.060103178Z 2025-06-22 08:28:22.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDTxY4umYymTo1Jpz1wQV2wgpHmu and address ra8bajVWPwu1vzH8qbLoaPYo7qKpucLFsr
2025-06-22T08:28:23.638753968Z 2025-06-22 08:28:23.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007868
2025-06-22T08:28:23.801112608Z 2025-06-22 08:28:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992588
2025-06-22T08:28:23.871169287Z 2025-06-22 08:28:23.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF0DDB4FF91BBE4A7C4C8B263CAF42CBF0B4DB1600CF978C64BB55063E90D54E submitted successfully
2025-06-22T08:28:24.077566687Z 2025-06-22 08:28:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001003
2025-06-22T08:28:24.248302239Z 2025-06-22 08:28:24.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001866
2025-06-22T08:28:24.747281111Z 2025-06-22 08:28:24.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB3A543549B702CBCEFEE98A49688106978C99B5AAC48615A1E86F0269936388 submitted successfully
2025-06-22T08:28:25.523472815Z 2025-06-22 08:28:25.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F9DE331E84CE001BCE3926E116F89635682087EE7E6318D38DE2FFEA422FCD5 submitted successfully
2025-06-22T08:28:25.527588378Z 2025-06-22 08:28:25.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.983458
2025-06-22T08:28:27.055137624Z 2025-06-22 08:28:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001456
2025-06-22T08:28:27.254375851Z 2025-06-22 08:28:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000751
2025-06-22T08:28:27.441144277Z 2025-06-22 08:28:27.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.996164
2025-06-22T08:28:27.730219235Z 2025-06-22 08:28:27.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001840
2025-06-22T08:28:28.540549249Z 2025-06-22 08:28:28.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002623
2025-06-22T08:28:30.462990838Z 2025-06-22 08:28:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000107
2025-06-22T08:28:30.524512929Z 2025-06-22 08:28:30.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:28:30.524975953Z 2025-06-22 08:28:30.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
