2025-06-22T08:09:37.030701321Z 2025-06-22 08:09:37.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:37.030745014Z 	{'encoding': [2351, 66, 3921, 10, 1911, 801, 3224, 3924, 351, 2421, 1192, 1417, 210, 2714, 2232, 3506, 891, 2559, 207, 187, 66, 3267, 1873, 1875, 2656, 3083, 3467, 851, 3069, 963, 2914, 3874, 3355, 2483, 3519, 2797, 2995, 1898, 2254, 170, 764, 705, 1242, 2770, 641, 1, 2176, 1038, 2098, 2984, 1385, 2451, 769, 1215, 2057, 3314, 1272, 2421, 2955, 3356, 2334, 3851, 2405, 2492, 996, 3548, 3744, 393, 3900, 3690, 3770, 3345, 1241, 2872, 674, 2260, 2131, 2383, 1602, 3271, 2005, 3015, 2008, 462, 228, 1098, 979, 3474, 1888, 894, 833, 2463, 384, 3735, 1629, 2604, 3352, 3033, 2803, 3241, 634, 467, 157, 3594, 3462, 907, 2018, 628, 2527, 586, 3408, 995, 29, 241, 1937, 3296, 3230, 2904, 3305, 3632, 490, 2447, 1005, 447, 3654, 1440, 924, 1118, 968, 2402, 2087, 1593, 3347, 559, 1671, 3462, 3985, 860, 3604, 1255]}
2025-06-22T08:09:37.030752348Z 2025-06-22 08:09:37.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:09:37.030756395Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:09:37.039113033Z 2025-06-22 08:09:37.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:37.039143531Z 2025-06-22 08:09:37.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:37.039896092Z 2025-06-22 08:09:37.039 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:09:37.039954512Z 2025-06-22 08:09:37.039 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:09:37.041231133Z 2025-06-22 08:09:37.041 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:57.042054650Z 2025-06-22 08:09:57.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:10:03.037599631Z 2025-06-22 08:10:03.037 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
