2025-06-21T21:54:31.717424136Z 2025-06-21 21:54:31.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:31.717487135Z 	{'encoding': [3370, 1769, 3889, 2756, 2629, 714, 1520, 2102, 2078, 1060, 1238, 1304, 1405, 2797, 3777, 1325, 1170, 2132, 2521, 3597, 3727, 2175, 513, 1162, 1166, 1857, 2785, 3087, 2522, 2338, 1677, 1836, 476, 1290, 3519, 2019, 3045, 2606, 3827, 2123, 347, 873, 1395, 729, 1291, 1828, 3132, 2468, 3781, 911, 2397, 3088, 2096, 2816, 1640, 2627, 940, 445, 3560, 3237, 3509, 2273, 209, 172, 3190, 501, 1748, 1193, 2637, 1909, 1515, 2974, 3259, 1719, 64, 88, 314, 1243, 3444, 1372, 1315, 753, 3641, 149, 2848, 3695, 2753, 2354, 2177, 1485, 3897, 3290, 2121, 1653, 883, 1179, 2907, 1237, 1233, 2334, 1190, 1717, 1153, 3276, 655, 2941, 1766, 2030, 1395, 265, 1800, 3574, 2171, 1829, 2458, 1882, 2793, 608, 19, 449, 2303, 918, 1325, 1277, 613, 3328, 2841, 3430, 2477, 3319, 299, 1843, 1002, 2533, 2506, 685, 2622, 2433, 1814, 558]}
2025-06-21T21:54:31.717516761Z 2025-06-21 21:54:31.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:54:31.717525968Z 	{'hostname_prefix': 'AMG_Random_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:54:31.725921598Z 2025-06-21 21:54:31.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:54:31.725958267Z 2025-06-21 21:54:31.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:54:31.726628632Z 2025-06-21 21:54:31.726 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:54:31.726653700Z 2025-06-21 21:54:31.726 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:54:31.728018867Z 2025-06-21 21:54:31.727 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:54:51.728715651Z 2025-06-21 21:54:51.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:54:52.852284586Z 2025-06-21 21:54:52.850 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
