2025-06-21T15:01:07.750053502Z 2025-06-21 15:01:07.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:07.750122282Z 	{'encoding': [564, 2438, 2022, 1662, 915, 568, 3556, 1354, 2172, 3983, 1948, 3504, 580, 1686, 1959, 963, 1120, 2780, 3729, 857, 3868, 3679, 2818, 2100, 3056, 1218, 2146, 1638, 2308, 3817, 1598, 3423, 1868, 1814, 1975, 2519, 879, 1104, 1014, 1146, 64, 2135, 1565, 3937, 463, 557, 1278, 275, 1422, 3373, 2740, 1169, 1912, 3552, 76, 2258, 840, 219, 441, 1311, 378, 1435, 1972, 2506, 1662, 750, 3185, 2255, 382, 319, 3377, 3549, 3872, 1139, 3385, 700, 1465, 1108, 2205, 541, 1066, 1659, 1269, 3971, 251, 1196, 374, 504, 410, 1989, 2595, 2103, 3550, 2354, 3397, 2041, 97, 408, 2894, 3571, 360, 3942, 2260, 3135, 1301, 476, 865, 3786, 1252, 2100, 389, 2654, 3274, 325, 1042, 1965, 3693, 632, 2893, 66, 3814, 2659, 1339, 1510, 2433, 1344, 1398, 3147, 3452, 383, 3804, 3666, 2975, 1088, 85, 1935, 39, 3597, 3561, 1737]}
2025-06-21T15:01:07.750138923Z 2025-06-21 15:01:07.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:07.750148521Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:07.758618592Z 2025-06-21 15:01:07.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:07.758685007Z 2025-06-21 15:01:07.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:07.759374228Z 2025-06-21 15:01:07.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:07.759445412Z 2025-06-21 15:01:07.759 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:07.760795279Z 2025-06-21 15:01:07.760 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:01:27.240811726Z 2025-06-21 15:01:27.240 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:01:27.761482818Z 2025-06-21 15:01:27.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:01:27.761615609Z 2025-06-21 15:01:27.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:01:27.761668729Z 2025-06-21 15:01:27.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:01:50.274900025Z 2025-06-21 15:01:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.937344
2025-06-21T15:01:50.422447689Z 2025-06-21 15:01:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.142896
2025-06-21T15:01:50.524619712Z 2025-06-21 15:01:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.241442
2025-06-21T15:01:50.584460756Z 2025-06-21 15:01:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.299514
2025-06-21T15:01:50.705591519Z 2025-06-21 15:01:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.425226
2025-06-21T15:01:51.764949194Z 2025-06-21 15:01:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:01:51.765003787Z 2025-06-21 15:01:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:01:51.770578906Z 2025-06-21 15:01:51.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:01:51.786145496Z 2025-06-21 15:01:51.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:01:51.858626309Z 2025-06-21 15:01:51.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQTJDBq9c53GtqeBgye2VwWhJwm5 and address rsvU1KJPjFYRbWiX11s8J3mm3PoPcZZog5
2025-06-21T15:01:51.867114925Z 2025-06-21 15:01:51.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhcQBPBtpHqzzu3awzGMPt78Zf3B and address rP2AxBLy2zckVvHox11cij6qgaq3mTGFc9
