2025-06-21T17:13:04.675546622Z 2025-06-21 17:13:04.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:04.675624018Z 	{'encoding': [2476, 325, 3440, 2103, 1643, 88, 637, 1196, 1717, 181, 3442, 3003, 1046, 2952, 1456, 1655, 1645, 1814, 387, 2744, 2668, 48, 2672, 1005, 767, 737, 1800, 1076, 2125, 1091, 2694, 1036, 446, 2424, 1948, 316, 1384, 2043, 2934, 1534, 1172, 2312, 3484, 2409, 1066, 2893, 1690, 2752, 616, 1892, 3050, 1738, 3498, 3000, 2586, 993, 3371, 863, 770, 1938, 1453, 469, 1266, 3860, 3983, 894, 3223, 1586, 2568, 1068, 101, 1668, 3018, 3336, 3511, 167, 3069, 2199, 813, 1104, 1954, 2889, 1269, 2365, 2059, 2785, 3604, 1753, 2851, 5, 3562, 2156, 3196, 2606, 2203, 1189, 2830, 3451, 528, 3526, 3784, 237, 3233, 2330, 3453, 1014, 1406, 190, 1707, 562, 1069, 3971, 1128, 3875, 3439, 2603, 3412, 1646, 2578, 3681, 1557, 1410, 2514, 1307, 162, 3487, 1014, 105, 3775, 3348, 3444, 1414, 1936, 2609, 2392, 1280, 3836, 3103, 3837, 3705]}
2025-06-21T17:13:04.675643165Z 2025-06-21 17:13:04.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:13:04.675653424Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:13:04.684071428Z 2025-06-21 17:13:04.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:04.684093360Z 2025-06-21 17:13:04.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:04.684812077Z 2025-06-21 17:13:04.684 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:13:04.684832986Z 2025-06-21 17:13:04.684 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:13:04.686109336Z 2025-06-21 17:13:04.685 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:13:16.702745608Z 2025-06-21 17:13:16.702 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:13:24.686779230Z 2025-06-21 17:13:24.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
