2025-06-21T20:24:19.589762160Z 2025-06-21 20:24:19.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:19.589816051Z 	{'encoding': [3129, 1288, 3074, 1106, 1146, 2932, 366, 3472, 3926, 2519, 3981, 774, 466, 238, 1904, 318, 306, 1404, 3894, 301, 3029, 3550, 2286, 2386, 3041, 815, 132, 576, 297, 958, 2303, 1748, 2566, 737, 1161, 713, 1971, 942, 1497, 980, 3136, 1787, 552, 2369, 2111, 2126, 1157, 3186, 424, 1966, 2255, 1951, 2526, 165, 3250, 3092, 228, 725, 3404, 2972, 777, 637, 348, 1364, 2908, 1863, 3175, 3028, 3179, 2870, 1559, 438, 809, 253, 280, 2571, 2610, 3930, 335, 29, 2108, 1457, 442, 2291, 3916, 3522, 3102, 146, 1654, 3314, 3891, 1550, 1273, 1327, 2012, 3001, 1456, 3544, 3019, 1669, 1724, 1707, 291, 299, 3302, 3741, 3512, 3569, 945, 887, 160, 968, 1779, 2359, 2433, 2442, 20, 696, 1635, 3102, 2290, 3266, 3766, 768, 3264, 1385, 2115, 850, 3975, 3576, 3917, 1140, 2954, 306, 40, 3634, 1535, 1676, 2718, 3283]}
2025-06-21T20:24:19.589830759Z 2025-06-21 20:24:19.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:19.589836730Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:19.598092716Z 2025-06-21 20:24:19.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:19.598183387Z 2025-06-21 20:24:19.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:19.598976803Z 2025-06-21 20:24:19.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:19.599009364Z 2025-06-21 20:24:19.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:19.600184640Z 2025-06-21 20:24:19.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:24:39.601010887Z 2025-06-21 20:24:39.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:24:49.098277542Z 2025-06-21 20:24:49.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:24:49.601697077Z 2025-06-21 20:24:49.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:24:49.601930266Z 2025-06-21 20:24:49.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:25:10.285471236Z 2025-06-21 20:25:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.131476
2025-06-21T20:25:10.690470214Z 2025-06-21 20:25:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.552669
2025-06-21T20:25:10.835913939Z 2025-06-21 20:25:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.661935
2025-06-21T20:25:10.879873515Z 2025-06-21 20:25:10.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.738407
2025-06-21T20:25:10.923792565Z 2025-06-21 20:25:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.782775
2025-06-21T20:25:12.604615482Z 2025-06-21 20:25:12.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:25:12.604700433Z 2025-06-21 20:25:12.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:25:12.610767602Z 2025-06-21 20:25:12.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:25:12.638181121Z 2025-06-21 20:25:12.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:25:12.667968134Z 2025-06-21 20:25:12.667 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVbXBongiKCQDwB1Kzp5RAQuqcm2 and address rhfYpq8FPzuejrt9uBbt4osqD25iwuTQCb
2025-06-21T20:25:12.687732761Z 2025-06-21 20:25:12.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvAkRPCoCVVpFt1C62RbrvRXXUhM and address rheb3NSdbTi4wQHaL8di1jquB78sj17qMh
2025-06-21T20:25:12.688950838Z 2025-06-21 20:25:12.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDWa7cWeQxSxtMqBGkC7zdU6WqM6 and address r97FTd4ukrPZYspNvS17TxyktUVGVXKudb
2025-06-21T20:25:14.402402605Z 2025-06-21 20:25:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000988
2025-06-21T20:25:14.554675808Z 2025-06-21 20:25:14.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9362806D27A84CBDAFCA6BE569CA00A0615F61117535391FC766D7D692A413B submitted successfully
2025-06-21T20:25:14.689919673Z 2025-06-21 20:25:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000423
2025-06-21T20:25:14.798228270Z 2025-06-21 20:25:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999978
2025-06-21T20:25:14.840030579Z 2025-06-21 20:25:14.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.963382
2025-06-21T20:25:14.896637392Z 2025-06-21 20:25:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.976876
2025-06-21T20:25:15.499786260Z 2025-06-21 20:25:15.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 478DC608117206B5F594B77BF0C33E1024A57ECA1FC21BCE6938A8A3D66500E3 submitted successfully
