2025-06-22T10:28:17.019110686Z 2025-06-22 10:28:17.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:17.019186058Z 	{'encoding': [994, 2822, 3227, 1566, 989, 3620, 475, 3374, 1058, 3860, 536, 2042, 2653, 2131, 892, 2722, 350, 1732, 933, 836, 3787, 220, 3888, 857, 668, 298, 3322, 2088, 3756, 3475, 893, 3952, 1526, 3287, 2527, 2034, 3581, 1719, 3015, 2030, 1382, 3665, 1658, 847, 3700, 3273, 2245, 54, 1902, 2657, 2928, 1168, 1599, 926, 796, 657, 3935, 200, 2817, 1474, 2160, 3529, 3837, 657, 3712, 3266, 3805, 1699, 1517, 2428, 1030, 3784, 2446, 2788, 422, 1833, 520, 2720, 2920, 2075, 3063, 3648, 1540, 549, 3363, 2796, 2605, 3936, 2509, 1355, 3295, 3252, 2704, 715, 374, 3747, 1393, 1839, 2311, 3992, 408, 823, 2976, 1394, 3231, 906, 1120, 1099, 2221, 87, 3029, 481, 675, 2931, 3734, 2095, 1803, 660, 731, 735, 2898, 1235, 484, 2436, 3384, 2648, 2335, 1024, 290, 3996, 1937, 3995, 1679, 2411, 50, 2356, 1383, 690, 3806, 1885]}
2025-06-22T10:28:17.019197079Z 2025-06-22 10:28:17.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:28:17.019204363Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:28:17.027755556Z 2025-06-22 10:28:17.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:17.027776616Z 2025-06-22 10:28:17.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:17.028510942Z 2025-06-22 10:28:17.028 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:28:17.028528285Z 2025-06-22 10:28:17.028 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:28:17.030002237Z 2025-06-22 10:28:17.029 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:28:37.031005925Z 2025-06-22 10:28:37.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:28:43.119091572Z 2025-06-22 10:28:43.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
