2025-06-22T06:40:27.905769393Z 2025-06-22 06:40:27.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:27.905830097Z 	{'encoding': [25, 1524, 1538, 2857, 1606, 1496, 3130, 2106, 939, 516, 903, 2993, 2355, 3839, 1428, 1961, 1943, 55, 953, 3090, 3275, 1356, 2786, 259, 3762, 2479, 3955, 1104, 23, 3579, 1770, 3954, 273, 1642, 2061, 2031, 3458, 1664, 3986, 1322, 2068, 234, 3610, 190, 3504, 1897, 704, 1762, 1964, 892, 832, 1234, 2735, 3777, 1907, 2967, 95, 304, 3533, 236, 2018, 982, 1647, 1744, 2440, 3560, 2277, 292, 2202, 541, 3583, 1231, 3669, 730, 3695, 2363, 1078, 1943, 3254, 1277, 3018, 3905, 3507, 2791, 663, 1009, 531, 2479, 1903, 1934, 1309, 2331, 3298, 96, 3769, 594, 559, 1141, 2394, 3381, 1834, 504, 3667, 3987, 480, 2924, 752, 478, 411, 174, 470, 3597, 1930, 528, 1007, 541, 3548, 865, 3343, 2974, 3191, 1403, 3235, 1917, 3617, 2415, 3207, 3065, 3523, 2711, 1263, 2323, 2278, 2070, 2036, 2343, 2599, 395, 3908, 2810]}
2025-06-22T06:40:27.905905580Z 2025-06-22 06:40:27.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:40:27.905937129Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:40:27.914619923Z 2025-06-22 06:40:27.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:27.914698732Z 2025-06-22 06:40:27.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:27.915415655Z 2025-06-22 06:40:27.915 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:40:27.915492961Z 2025-06-22 06:40:27.915 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:40:27.916877605Z 2025-06-22 06:40:27.916 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:40:47.918166096Z 2025-06-22 06:40:47.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:40:57.284635613Z 2025-06-22 06:40:57.284 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:40:57.918592382Z 2025-06-22 06:40:57.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:40:57.918673977Z 2025-06-22 06:40:57.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:20.273107781Z 2025-06-22 06:41:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.897187
2025-06-22T06:41:20.375025083Z 2025-06-22 06:41:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.050115
2025-06-22T06:41:20.476833709Z 2025-06-22 06:41:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.152637
2025-06-22T06:41:20.754263774Z 2025-06-22 06:41:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.394448
2025-06-22T06:41:20.819204006Z 2025-06-22 06:41:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.470964
2025-06-22T06:41:21.922374088Z 2025-06-22 06:41:21.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:21.922472214Z 2025-06-22 06:41:21.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:21.928039955Z 2025-06-22 06:41:21.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:21.943782756Z 2025-06-22 06:41:21.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:21.979087088Z 2025-06-22 06:41:21.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngyWhDv2LY3toCgzCnHAjgqcCbGs and address rs9pYs5fChff3e5RuMh9aFtd4dcbCnrtNK
2025-06-22T06:41:21.989035119Z 2025-06-22 06:41:21.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXnGJewq5y6vyLVXcEZSMeTV85rx and address rPnDuAuJ56pbedhySCVP6UMzGUax7HfmUW
2025-06-22T06:41:22.002117096Z 2025-06-22 06:41:22.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZVpiWEWWmarDMPtKGsogJeUB2P9 and address rSEd24HDLqjXgzgQsyg8txxVH9JnitVgh
2025-06-22T06:41:23.393348721Z 2025-06-22 06:41:23.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999740
