2025-06-22T05:17:32.082217859Z 2025-06-22 05:17:32.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:32.082293191Z 	{'encoding': [2806, 766, 98, 1664, 1396, 687, 1094, 3706, 2375, 3717, 3010, 1750, 1003, 3570, 1342, 634, 118, 926, 563, 1146, 2536, 3563, 205, 717, 3738, 435, 2284, 3941, 3815, 3415, 3863, 1762, 1195, 2805, 2575, 946, 2031, 3431, 1579, 430, 645, 662, 3365, 3841, 2301, 3972, 3435, 3098, 1817, 1581, 3816, 955, 3248, 2770, 2311, 2733, 2523, 3752, 771, 197, 1446, 714, 32, 2347, 1018, 211, 249, 2192, 2845, 2906, 1545, 3548, 3686, 3232, 399, 1202, 1428, 751, 588, 1618, 375, 1475, 71, 1921, 1676, 1848, 2357, 1807, 1123, 3808, 3609, 929, 2503, 423, 2431, 790, 1011, 1289, 3811, 3096, 2911, 2610, 3426, 3153, 1632, 2375, 2360, 2539, 302, 2815, 2629, 3718, 1863, 1684, 2547, 1795, 1618, 18, 701, 2505, 281, 3655, 2879, 1749, 1500, 3552, 3064, 1639, 293, 1240, 3063, 2229, 1753, 208, 2338, 2277, 2275, 2162, 3007, 3041]}
2025-06-22T05:17:32.082307869Z 2025-06-22 05:17:32.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:32.082317106Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:32.091036495Z 2025-06-22 05:17:32.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:32.091064809Z 2025-06-22 05:17:32.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:32.091824765Z 2025-06-22 05:17:32.091 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:32.091845023Z 2025-06-22 05:17:32.091 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:32.093464724Z 2025-06-22 05:17:32.093 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:52.094256365Z 2025-06-22 05:17:52.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:04.905232340Z 2025-06-22 05:18:04.904 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:07.094822761Z 2025-06-22 05:18:07.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:07.094865672Z 2025-06-22 05:18:07.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:30.144213671Z 2025-06-22 05:18:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.189462
2025-06-22T05:18:30.328971071Z 2025-06-22 05:18:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.367571
2025-06-22T05:18:30.370300789Z 2025-06-22 05:18:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.424236
2025-06-22T05:18:30.649786363Z 2025-06-22 05:18:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.705533
2025-06-22T05:18:30.826352542Z 2025-06-22 05:18:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.871619
2025-06-22T05:18:32.098093320Z 2025-06-22 05:18:32.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:32.098251890Z 2025-06-22 05:18:32.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:32.103867072Z 2025-06-22 05:18:32.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:32.114442378Z 2025-06-22 05:18:32.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:32.150554175Z 2025-06-22 05:18:32.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVTfV4wjTHmntmYop3w8y9WsjqZR and address rfE3H7T28s9nn6b9CxgD6GSu86uiCQCmKg
2025-06-22T05:18:32.171742568Z 2025-06-22 05:18:32.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWvtxVzbem7V6XFzwekvF2mCm59P and address rKdpGLDpzCFtFbPM7KiZQdiFnth2EDqX91
2025-06-22T05:18:32.178269574Z 2025-06-22 05:18:32.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncYrM57G6uEVVjtYds8GEDNptLne and address rat3BYSzgD4HHXAkScmQzxxkQHueAVhdib
2025-06-22T05:18:33.840224609Z 2025-06-22 05:18:33.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024318
2025-06-22T05:18:34.008424726Z 2025-06-22 05:18:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.065558
