2025-06-21T18:06:21.004569335Z 2025-06-21 18:06:21.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:21.004631613Z 	{'encoding': [1857, 3437, 1318, 2002, 2520, 890, 1730, 940, 779, 484, 3452, 3175, 941, 2285, 2000, 2672, 3841, 1272, 2321, 1408, 3102, 941, 3437, 1167, 44, 3981, 448, 3592, 3112, 417, 2091, 1924, 3631, 187, 1580, 236, 3471, 911, 3296, 3998, 1106, 2064, 715, 897, 147, 906, 638, 2889, 2393, 3203, 2209, 3019, 2051, 3430, 3216, 1001, 3631, 1397, 304, 1556, 3881, 2016, 2142, 191, 3250, 2740, 869, 716, 3490, 3934, 2043, 3496, 666, 581, 2259, 3203, 1954, 3528, 3563, 2095, 2993, 3069, 314, 252, 433, 3978, 2559, 2563, 3712, 1306, 3683, 692, 71, 569, 3318, 2424, 3413, 3200, 2938, 1695, 3815, 45, 135, 3442, 1515, 1145, 3146, 31, 178, 948, 668, 3009, 3697, 2391, 544, 1080, 2778, 988, 1300, 1302, 1271, 3788, 1459, 1455, 3868, 1406, 3341, 463, 3678, 3410, 2756, 2660, 2627, 2688, 150, 1306, 3019, 3090, 288, 2080]}
2025-06-21T18:06:21.004643445Z 2025-06-21 18:06:21.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:06:21.004651791Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:06:21.012840414Z 2025-06-21 18:06:21.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:21.012871112Z 2025-06-21 18:06:21.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:21.013649853Z 2025-06-21 18:06:21.013 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:06:21.013691912Z 2025-06-21 18:06:21.013 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:06:21.014908369Z 2025-06-21 18:06:21.014 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:06:41.015649888Z 2025-06-21 18:06:41.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:06:50.217781794Z 2025-06-21 18:06:50.217 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:06:51.016299434Z 2025-06-21 18:06:51.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:06:51.016464576Z 2025-06-21 18:06:51.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
