2025-06-22T11:05:12.469589456Z 2025-06-22 11:05:12.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:12.469662584Z 	{'encoding': [1534, 1258, 2111, 3901, 3951, 1894, 2631, 1208, 2797, 3333, 3609, 2497, 1782, 399, 3786, 3932, 2349, 398, 3871, 1022, 2494, 2621, 744, 382, 1291, 777, 1819, 751, 84, 2087, 710, 957, 3957, 131, 3453, 2823, 601, 40, 1093, 3336, 3733, 3579, 3519, 2964, 3452, 911, 915, 3002, 608, 3657, 230, 3673, 1919, 365, 2444, 2235, 848, 2883, 2466, 1545, 1731, 2117, 3299, 1233, 1702, 2712, 3251, 1439, 2988, 1482, 612, 1485, 1587, 3852, 2983, 2484, 1628, 1641, 190, 367, 885, 1926, 1080, 2181, 1542, 1816, 2230, 2106, 1972, 976, 495, 2353, 983, 2528, 3633, 2818, 394, 1627, 1148, 1197, 130, 1380, 1615, 2870, 1534, 750, 3384, 1760, 3773, 1011, 2546, 2201, 2194, 1749, 166, 69, 2832, 2400, 3928, 1445, 912, 1667, 703, 2518, 1100, 539, 2139, 2386, 2949, 3910, 3554, 2264, 740, 2873, 2029, 436, 2926, 2921, 2945, 224]}
2025-06-22T11:05:12.469677702Z 2025-06-22 11:05:12.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:12.469687952Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:12.478307864Z 2025-06-22 11:05:12.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:12.478342961Z 2025-06-22 11:05:12.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:12.479195531Z 2025-06-22 11:05:12.478 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:12.479236709Z 2025-06-22 11:05:12.479 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:12.480670989Z 2025-06-22 11:05:12.480 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:29.587463889Z 2025-06-22 11:05:29.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:05:32.481384983Z 2025-06-22 11:05:32.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:05:32.481512745Z 2025-06-22 11:05:32.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:32.481654272Z 2025-06-22 11:05:32.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:50.247024994Z 2025-06-22 11:05:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.589978
2025-06-22T11:05:50.418157201Z 2025-06-22 11:05:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.754579
2025-06-22T11:05:50.801737637Z 2025-06-22 11:05:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.137321
2025-06-22T11:05:50.912699560Z 2025-06-22 11:05:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.258091
2025-06-22T11:05:50.976178774Z 2025-06-22 11:05:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.344571
2025-06-22T11:05:52.486089423Z 2025-06-22 11:05:52.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:52.486122094Z 2025-06-22 11:05:52.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:52.500895890Z 2025-06-22 11:05:52.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:52.516845016Z 2025-06-22 11:05:52.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:52.518674121Z 2025-06-22 11:05:52.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnsu2Vv7LBYfKjPNeLFoagpC8N24 and address rDk1hXrrotAhvb7N2C1wdEESxrR7JYSKEn
2025-06-22T11:05:52.564444506Z 2025-06-22 11:05:52.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8wsniWRU6p7N7WeuBvTqNH1yxXQ and address r3QngxuoXApY4362HMiJfD1zx4oVxpycZd
2025-06-22T11:05:52.568962940Z 2025-06-22 11:05:52.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3C6EvKm3CuF5XF4euy2de2f4iHr and address rQDeGezHqLDze3caoDBtmGXC2Ff9tCxNjY
