2025-06-21T19:19:40.839381764Z 2025-06-21 19:19:40.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:40.839444623Z 	{'encoding': [2493, 1339, 2631, 1242, 1327, 1318, 1829, 165, 460, 3968, 1867, 2725, 506, 1728, 3989, 970, 1106, 1778, 1255, 1816, 2313, 2164, 1090, 417, 704, 519, 1396, 2761, 3644, 538, 2135, 3049, 910, 2043, 1668, 3512, 3119, 2534, 1601, 583, 518, 609, 1485, 1675, 765, 3501, 2638, 2740, 2025, 2782, 3418, 2934, 1283, 2678, 465, 2438, 2316, 3177, 3561, 3423, 1010, 1269, 952, 1598, 1266, 3827, 2629, 2677, 1894, 2509, 1940, 391, 1201, 3496, 1295, 3344, 509, 1780, 2005, 3215, 1005, 19, 3605, 3486, 1593, 561, 2825, 676, 2967, 1954, 2784, 716, 3288, 1285, 3125, 1777, 3195, 466, 1877, 3669, 3214, 3996, 2670, 2361, 3632, 2126, 3936, 2585, 698, 3118, 2276, 1958, 3019, 253, 1835, 2711, 2105, 1327, 646, 1065, 3869, 2597, 2740, 3481, 3694, 1333, 1796, 199, 777, 377, 3199, 2129, 2146, 1102, 3872, 3398, 2521, 1561, 2211, 1052]}
2025-06-21T19:19:40.839457768Z 2025-06-21 19:19:40.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:40.839466905Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:40.847842217Z 2025-06-21 19:19:40.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:40.847883354Z 2025-06-21 19:19:40.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:40.848578717Z 2025-06-21 19:19:40.848 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:40.848645213Z 2025-06-21 19:19:40.848 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:40.849870967Z 2025-06-21 19:19:40.849 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:58.205231856Z 2025-06-21 19:19:58.204 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:20:00.850654599Z 2025-06-21 19:20:00.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:20:00.850814430Z 2025-06-21 19:20:00.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:20:00.850957691Z 2025-06-21 19:20:00.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:20:20.140281905Z 2025-06-21 19:20:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.847212
2025-06-21T19:20:20.216620164Z 2025-06-21 19:20:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.936663
2025-06-21T19:20:20.467133009Z 2025-06-21 19:20:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.203707
2025-06-21T19:20:20.670747604Z 2025-06-21 19:20:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.384910
2025-06-21T19:20:20.783549022Z 2025-06-21 19:20:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.509372
2025-06-21T19:20:21.853548630Z 2025-06-21 19:20:21.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
