2025-06-21T18:21:28.713779986Z 2025-06-21 18:21:28.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:28.713839789Z 	{'encoding': [1555, 1755, 340, 2474, 180, 295, 1446, 3871, 3981, 2384, 1701, 3774, 2299, 1618, 3544, 2065, 152, 431, 2733, 147, 1683, 2432, 2225, 541, 2161, 2418, 3356, 1661, 2222, 2428, 92, 2458, 3995, 708, 3071, 1920, 468, 2201, 2769, 530, 429, 434, 1512, 2157, 324, 907, 764, 352, 1109, 2955, 330, 2372, 369, 1478, 3491, 39, 719, 3160, 1605, 536, 2389, 3131, 1029, 2596, 990, 1886, 1336, 3025, 1064, 2993, 3716, 2460, 3674, 2214, 2793, 50, 2189, 2149, 738, 3299, 3601, 1813, 2152, 863, 2838, 3778, 20, 356, 3212, 2182, 3754, 1224, 3892, 644, 3623, 115, 2452, 3517, 3450, 1604, 1681, 828, 2436, 924, 1781, 1626, 1369, 3609, 3050, 362, 3088, 3454, 1768, 3498, 1563, 1704, 3598, 2179, 1937, 3239, 239, 3401, 886, 675, 3796, 593, 1051, 821, 1144, 3337, 1011, 2573, 2772, 1477, 594, 2488, 855, 3426, 2196, 2652]}
2025-06-21T18:21:28.713892278Z 2025-06-21 18:21:28.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:28.713909831Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:28.722599647Z 2025-06-21 18:21:28.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:28.722638490Z 2025-06-21 18:21:28.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:28.723368889Z 2025-06-21 18:21:28.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:28.723421369Z 2025-06-21 18:21:28.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:28.726328667Z 2025-06-21 18:21:28.726 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:48.727271608Z 2025-06-21 18:21:48.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:54.182278128Z 2025-06-21 18:21:54.181 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
