2025-06-22T11:06:38.516773936Z 2025-06-22 11:06:38.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:38.516856812Z 	{'encoding': [1889, 315, 2606, 2408, 1896, 2222, 2449, 3958, 1769, 3546, 2498, 1684, 2499, 674, 951, 1858, 2982, 760, 2727, 2872, 2176, 887, 1943, 395, 308, 3867, 28, 2253, 2156, 3789, 1847, 116, 3625, 1841, 3349, 1290, 1294, 1623, 1025, 2061, 2876, 2762, 3155, 2026, 2676, 507, 650, 2416, 1364, 3076, 1026, 2767, 1104, 1530, 3548, 3776, 3005, 1552, 3773, 1262, 1120, 1960, 2386, 2618, 3442, 3069, 3104, 1180, 1530, 2827, 3845, 271, 3922, 26, 3152, 1197, 569, 78, 2710, 2083, 3118, 1497, 2629, 3369, 3647, 1771, 3956, 2616, 1768, 715, 245, 3734, 1173, 3394, 549, 3823, 3845, 3630, 1532, 2409, 1370, 657, 2055, 3375, 1369, 1489, 1280, 3931, 2679, 1098, 3551, 270, 371, 3399, 2891, 1883, 529, 1202, 3744, 3737, 1927, 3663, 483, 3637, 531, 3792, 2818, 3914, 3597, 2181, 3016, 3457, 3015, 545, 2265, 288, 2767, 448, 1528, 833]}
2025-06-22T11:06:38.516878163Z 2025-06-22 11:06:38.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:06:38.516893682Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:06:38.527143361Z 2025-06-22 11:06:38.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:38.527220677Z 2025-06-22 11:06:38.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:38.527970102Z 2025-06-22 11:06:38.527 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:06:38.527998746Z 2025-06-22 11:06:38.527 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:06:38.529665164Z 2025-06-22 11:06:38.529 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:06:57.767542323Z 2025-06-22 11:06:57.766 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:06:58.530566633Z 2025-06-22 11:06:58.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:06:58.530738938Z 2025-06-22 11:06:58.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:06:58.530786919Z 2025-06-22 11:06:58.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:07:20.196648764Z 2025-06-22 11:07:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.330072
2025-06-22T11:07:20.266466939Z 2025-06-22 11:07:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.431437
2025-06-22T11:07:20.585826571Z 2025-06-22 11:07:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.777397
2025-06-22T11:07:20.992043098Z 2025-06-22 11:07:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.141568
2025-06-22T11:07:21.033672503Z 2025-06-22 11:07:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.226557
2025-06-22T11:07:22.533824042Z 2025-06-22 11:07:22.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:07:22.533886029Z 2025-06-22 11:07:22.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:07:22.539477399Z 2025-06-22 11:07:22.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:07:22.563698215Z 2025-06-22 11:07:22.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:07:22.580061640Z 2025-06-22 11:07:22.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shs1Xmg43RoCYvH6iUQaKo8DNmwLf and address rJ5hzvwLPrjc9xfftk9gmthRnvH5zJz8n5
2025-06-22T11:07:22.612496850Z 2025-06-22 11:07:22.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saproDoCwXd6aS53sSJRyHkSbCbyq and address r4wviewwdeUzuHPkxG6gMni19dAXAY2Ciz
