2025-06-22T11:13:35.399911531Z 2025-06-22 11:13:35.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:35.399974029Z 	{'encoding': [3068, 2580, 1726, 3747, 3049, 669, 3463, 1393, 2837, 3660, 831, 1118, 1373, 3485, 1943, 134, 2648, 2675, 2987, 3555, 984, 1840, 2792, 2909, 2845, 3405, 1311, 1017, 711, 3141, 1300, 3564, 1250, 1433, 2646, 3005, 2724, 3376, 580, 3713, 2861, 3548, 3794, 2514, 1014, 3379, 1465, 2995, 1417, 811, 3808, 2505, 786, 922, 2443, 1473, 1356, 3921, 601, 1562, 790, 3270, 3422, 672, 3931, 882, 3552, 1088, 2361, 2821, 1994, 2048, 2144, 98, 2905, 2979, 2287, 2403, 1297, 2219, 1365, 3325, 2749, 3730, 961, 2575, 1072, 3256, 1842, 3124, 3590, 3828, 2957, 2106, 791, 1035, 1772, 1180, 2099, 2592, 262, 2023, 3174, 3227, 1161, 3964, 3242, 3060, 3261, 1409, 3492, 2997, 3739, 1603, 1404, 1694, 2354, 445, 1688, 3128, 1001, 3812, 777, 1984, 796, 722, 1759, 1726, 1018, 2165, 2603, 1178, 392, 424, 416, 1011, 2455, 1674, 3125, 3839]}
2025-06-22T11:13:35.399987665Z 2025-06-22 11:13:35.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:13:35.399996932Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:13:35.408295702Z 2025-06-22 11:13:35.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:35.408327101Z 2025-06-22 11:13:35.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:35.409033064Z 2025-06-22 11:13:35.408 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:13:35.409067018Z 2025-06-22 11:13:35.408 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:13:35.410499052Z 2025-06-22 11:13:35.410 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:13:55.411055151Z 2025-06-22 11:13:55.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:13:56.950132277Z 2025-06-22 11:13:56.949 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:14:00.411564317Z 2025-06-22 11:14:00.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:14:00.411732665Z 2025-06-22 11:14:00.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:20.222543184Z 2025-06-22 11:14:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.181649
2025-06-22T11:14:20.555368139Z 2025-06-22 11:14:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.530553
2025-06-22T11:14:20.629058467Z 2025-06-22 11:14:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.607441
2025-06-22T11:14:20.690822708Z 2025-06-22 11:14:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.682323
2025-06-22T11:14:20.830903351Z 2025-06-22 11:14:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.803438
2025-06-22T11:14:22.415428417Z 2025-06-22 11:14:22.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:22.415569874Z 2025-06-22 11:14:22.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:14:22.426368494Z 2025-06-22 11:14:22.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:22.437192521Z 2025-06-22 11:14:22.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:22.456875706Z 2025-06-22 11:14:22.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBhCkgF2ct1DeFjhyRCdhXxU82c9 and address rHP9KSfnnzQWzcVPbVvERRtz2R4bii9xXT
2025-06-22T11:14:22.515246138Z 2025-06-22 11:14:22.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqEZzZ5YfCktsmJn2bYHZWnc5K4z and address rKuVi7CB8542H7Xmbj8uUTeqHsXmRxv1c
2025-06-22T11:14:22.532294117Z 2025-06-22 11:14:22.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKMCS432Bjdj2RQBMfjMGHutBS5Y and address rnkSQGYg6BNXzJQBaaY1Rqx5wvUR6TZ85R
2025-06-22T11:14:23.517988768Z 2025-06-22 11:14:23.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998254
