2025-06-21T21:17:03.612116633Z 2025-06-21 21:17:03.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:03.612155416Z 	{'encoding': [3067, 512, 970, 3953, 2791, 3134, 2787, 1492, 1556, 475, 3043, 3585, 3900, 79, 1812, 1535, 1376, 1537, 1802, 2401, 1970, 837, 2832, 2676, 1437, 2568, 3379, 3389, 3659, 3259, 1790, 2885, 1051, 723, 405, 2968, 2421, 417, 125, 3445, 3300, 432, 1149, 224, 2963, 2411, 1069, 2777, 1902, 3920, 1353, 3055, 1332, 1899, 2848, 365, 113, 640, 3282, 2877, 3129, 2749, 1943, 771, 1722, 1081, 437, 856, 2060, 267, 353, 1100, 3661, 254, 618, 2738, 1212, 2223, 2896, 3570, 2294, 3823, 914, 2090, 2766, 1474, 1755, 2494, 67, 1857, 398, 1297, 3169, 1360, 570, 705, 2901, 3133, 2632, 201, 1376, 1488, 2736, 1460, 3520, 1186, 607, 3448, 3127, 2314, 2533, 1934, 2075, 1584, 3562, 1007, 1744, 843, 2580, 1439, 2262, 559, 3385, 541, 2913, 3411, 3703, 1575, 3881, 1692, 1541, 323, 3244, 398, 3892, 2785, 2106, 3503, 1649, 643]}
2025-06-21T21:17:03.612213826Z 2025-06-21 21:17:03.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:03.612238543Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:03.625329938Z 2025-06-21 21:17:03.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:03.625431019Z 2025-06-21 21:17:03.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:03.626233373Z 2025-06-21 21:17:03.626 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:03.626357387Z 2025-06-21 21:17:03.626 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:03.627529038Z 2025-06-21 21:17:03.627 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:15.114908327Z 2025-06-21 21:17:15.114 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:17:23.628304973Z 2025-06-21 21:17:23.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:17:23.628518245Z 2025-06-21 21:17:23.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:17:23.628633102Z 2025-06-21 21:17:23.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:17:40.216705624Z 2025-06-21 21:17:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.017548
2025-06-21T21:17:40.307842202Z 2025-06-21 21:17:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.142532
2025-06-21T21:17:40.377327151Z 2025-06-21 21:17:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.224411
