2025-06-22T05:09:33.041718014Z 2025-06-22 05:09:33.041 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:33.041789609Z 	{'encoding': [3683, 1692, 1980, 282, 373, 954, 2344, 3528, 3642, 1586, 3659, 1766, 2105, 1818, 1921, 1902, 1062, 656, 366, 965, 2977, 1290, 3325, 78, 3389, 1454, 2045, 2144, 1482, 2314, 3490, 22, 2556, 721, 1933, 1836, 2204, 1071, 523, 3186, 2305, 1714, 3372, 3344, 1467, 1189, 1046, 2717, 30, 2204, 619, 1646, 3212, 1380, 1464, 2437, 1818, 3715, 2207, 1516, 719, 2961, 2099, 1785, 3305, 3628, 3332, 1352, 2028, 2382, 357, 3154, 3813, 1306, 569, 1568, 403, 3908, 3473, 3458, 504, 2538, 405, 2448, 945, 1954, 3235, 3888, 2734, 1278, 3260, 3537, 1830, 951, 648, 3165, 3922, 641, 3954, 1095, 3023, 2694, 2257, 1184, 307, 2773, 1943, 1083, 19, 3070, 141, 1078, 3787, 224, 3130, 2924, 727, 1497, 2755, 1002, 2082, 2440, 2442, 1744, 2952, 2462, 3924, 3091, 979, 3201, 2751, 2255, 2660, 3989, 3423, 1318, 2774, 2266, 1998, 2856]}
2025-06-22T05:09:33.041808215Z 2025-06-22 05:09:33.041 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:33.041817983Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:33.050487500Z 2025-06-22 05:09:33.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:33.050518499Z 2025-06-22 05:09:33.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:33.051233630Z 2025-06-22 05:09:33.051 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:33.051274708Z 2025-06-22 05:09:33.051 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:33.052779843Z 2025-06-22 05:09:33.052 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:53.053638165Z 2025-06-22 05:09:53.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:04.065006262Z 2025-06-22 05:10:04.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:08.054434349Z 2025-06-22 05:10:08.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:08.054535811Z 2025-06-22 05:10:08.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:30.357190193Z 2025-06-22 05:10:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.209151
2025-06-22T05:10:30.430968634Z 2025-06-22 05:10:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.302307
2025-06-22T05:10:30.661125540Z 2025-06-22 05:10:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.530827
2025-06-22T05:10:30.738533301Z 2025-06-22 05:10:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.597566
2025-06-22T05:10:30.818775248Z 2025-06-22 05:10:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.676445
2025-06-22T05:10:32.057754847Z 2025-06-22 05:10:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:10:32.057890373Z 2025-06-22 05:10:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:10:32.063698391Z 2025-06-22 05:10:32.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:10:32.089742076Z 2025-06-22 05:10:32.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:10:32.098386566Z 2025-06-22 05:10:32.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spihT59HooMcQtyWmsRDW5Rq3Ruzg and address rJhQyrFkzRp4SyEvXqi1ynQrE58E2j1RFs
2025-06-22T05:10:32.141746351Z 2025-06-22 05:10:32.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saGhJou6exmY5J5ozy4gp9nE1Ljzp and address rGfV26B4ThW3ytZcYndetRoDB3nHupmc3q
2025-06-22T05:10:32.150286613Z 2025-06-22 05:10:32.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrSzkHYzznhfAWPR1yxANxnbAYYa and address raBKrn4xygWLw68Tzx4Zps2E6ucoX15w3f
2025-06-22T05:10:33.405327420Z 2025-06-22 05:10:33.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998853
2025-06-22T05:10:33.711851198Z 2025-06-22 05:10:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.893841
2025-06-22T05:10:34.362678623Z 2025-06-22 05:10:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000279
2025-06-22T05:10:34.655660135Z 2025-06-22 05:10:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000211
2025-06-22T05:10:34.730746598Z 2025-06-22 05:10:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993728
2025-06-22T05:10:35.993467937Z 2025-06-22 05:10:35.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C258F3C33CD50939AAD40DDC72E86118BF720EAF790F7766E7D28EA3B510CBD9 submitted successfully
2025-06-22T05:10:36.440345551Z 2025-06-22 05:10:36.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000400
