2025-06-22T06:22:29.773837861Z 2025-06-22 06:22:29.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:29.773902794Z 	{'encoding': [397, 3222, 789, 648, 2096, 1813, 2525, 262, 3316, 1475, 935, 2176, 2290, 1632, 1325, 2350, 509, 72, 520, 2955, 3113, 1985, 3207, 1483, 1942, 1867, 3686, 1415, 1803, 2545, 3424, 318, 3904, 610, 106, 2845, 988, 342, 723, 3732, 2777, 2882, 1925, 1267, 2971, 344, 3548, 3711, 2833, 3651, 2200, 1518, 1813, 672, 2240, 3644, 798, 3800, 2452, 3763, 3824, 2242, 2734, 2737, 1760, 2142, 2491, 3771, 733, 3918, 2802, 1656, 398, 3928, 2537, 1746, 2544, 3498, 1905, 1391, 2693, 827, 1548, 1179, 2554, 3546, 1349, 1762, 2958, 855, 573, 1801, 698, 865, 2209, 1038, 2656, 3106, 678, 3085, 2366, 665, 2327, 2929, 397, 2638, 3746, 157, 996, 1009, 917, 3663, 1779, 1714, 122, 122, 1218, 2546, 305, 3864, 272, 2566, 1346, 788, 256, 1613, 2707, 3860, 965, 1412, 1596, 437, 1943, 437, 904, 1242, 3380, 975, 3882, 1443]}
2025-06-22T06:22:29.773919095Z 2025-06-22 06:22:29.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:22:29.773929113Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:22:29.782227569Z 2025-06-22 06:22:29.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:22:29.782266182Z 2025-06-22 06:22:29.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:22:29.783000437Z 2025-06-22 06:22:29.782 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:22:29.783038158Z 2025-06-22 06:22:29.782 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:22:29.784244622Z 2025-06-22 06:22:29.784 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:22:46.028909681Z 2025-06-22 06:22:46.028 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:22:49.784989072Z 2025-06-22 06:22:49.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
