2025-06-22T07:11:35.269579820Z 2025-06-22 07:11:35.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:35.269627951Z 	{'encoding': [3480, 3745, 2659, 1756, 2807, 606, 2501, 1814, 1841, 3624, 128, 254, 3843, 1561, 1632, 1686, 921, 3614, 3600, 1205, 2374, 703, 668, 3115, 2449, 76, 804, 3154, 1926, 1598, 104, 1426, 2799, 3169, 3398, 3331, 3126, 745, 1719, 161, 3767, 3869, 3300, 1802, 1931, 1946, 1995, 3919, 2225, 2565, 1397, 2353, 448, 2109, 3009, 2504, 851, 3574, 1203, 982, 69, 576, 3637, 2230, 1225, 3199, 2971, 391, 2899, 1240, 1219, 1698, 1675, 663, 2820, 3303, 763, 2597, 3381, 2140, 754, 2875, 3389, 1220, 1511, 3818, 790, 2829, 2560, 2541, 1980, 819, 3056, 797, 240, 310, 3213, 2529, 87, 2823, 2554, 1465, 1662, 2725, 264, 1058, 2860, 1367, 607, 3866, 3953, 2012, 2615, 1274, 272, 1907, 2885, 2092, 2999, 2254, 3265, 357, 3619, 3977, 9, 1255, 3510, 648, 897, 2873, 2062, 2310, 741, 826, 1035, 3345, 1898, 2906, 1509, 1797]}
2025-06-22T07:11:35.269710066Z 2025-06-22 07:11:35.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:11:35.269724794Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:11:35.287264891Z 2025-06-22 07:11:35.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:35.287306139Z 2025-06-22 07:11:35.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:35.288380098Z 2025-06-22 07:11:35.288 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:11:35.288406137Z 2025-06-22 07:11:35.288 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:11:35.298045158Z 2025-06-22 07:11:35.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:11:55.298579578Z 2025-06-22 07:11:55.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:09.150339390Z 2025-06-22 07:12:09.149 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
