2025-06-22T07:48:16.684879918Z 2025-06-22 07:48:16.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:16.684934822Z 	{'encoding': [2380, 2438, 879, 637, 3817, 1661, 3266, 3210, 3195, 3271, 403, 239, 1139, 1167, 900, 1593, 1039, 3547, 2485, 1020, 71, 3381, 2858, 2723, 2238, 2319, 2084, 1481, 3215, 3533, 3467, 605, 762, 3744, 1217, 3113, 1959, 1128, 2184, 1252, 2092, 144, 3160, 2267, 2531, 3070, 1835, 2470, 1868, 3764, 1398, 1319, 865, 3850, 786, 857, 3855, 974, 1786, 1007, 1993, 2103, 1506, 2022, 3535, 2496, 3777, 334, 1361, 1573, 2101, 1571, 2065, 892, 1939, 705, 3554, 2687, 867, 1333, 384, 3193, 103, 2193, 3122, 344, 1171, 3789, 3332, 1568, 616, 2561, 3512, 2691, 2620, 3740, 906, 685, 2633, 160, 3289, 886, 2276, 1609, 1575, 2412, 3864, 1143, 2149, 2344, 362, 1854, 2792, 2293, 3708, 2189, 1413, 585, 313, 3871, 1716, 905, 1012, 3341, 3377, 3645, 2020, 451, 3004, 3289, 3246, 3873, 421, 700, 2915, 2969, 1883, 2768, 3374, 2213]}
2025-06-22T07:48:16.684947145Z 2025-06-22 07:48:16.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:16.684956713Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:16.693742422Z 2025-06-22 07:48:16.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:16.693790813Z 2025-06-22 07:48:16.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:16.694532695Z 2025-06-22 07:48:16.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:16.694552632Z 2025-06-22 07:48:16.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:16.696092963Z 2025-06-22 07:48:16.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:48:36.696921364Z 2025-06-22 07:48:36.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:48:39.977950936Z 2025-06-22 07:48:39.977 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
