2025-06-22T10:19:55.324871507Z 2025-06-22 10:19:55.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:55.324934937Z 	{'encoding': [1403, 3166, 419, 2892, 1100, 2843, 534, 3574, 796, 3353, 859, 10, 1841, 3705, 61, 729, 2070, 2101, 3579, 1673, 3977, 583, 3803, 700, 4, 2159, 2809, 3727, 1247, 1161, 2139, 3496, 3455, 2786, 1178, 1739, 2933, 1639, 3847, 3550, 1439, 2403, 2959, 3887, 3962, 3923, 2605, 1946, 886, 2891, 1214, 3070, 1572, 893, 73, 1491, 3593, 2446, 984, 2376, 2596, 894, 551, 1299, 2959, 1251, 3573, 1443, 3148, 2199, 234, 1927, 2476, 1899, 4000, 1253, 1552, 3401, 3567, 1200, 875, 665, 2796, 3961, 3175, 313, 1450, 2423, 3713, 2930, 563, 2285, 3422, 358, 1133, 2195, 2311, 72, 2500, 3789, 729, 1339, 712, 2167, 387, 3492, 3342, 1649, 704, 2299, 1278, 1543, 1398, 572, 792, 57, 2266, 3092, 3056, 319, 491, 3550, 1890, 2398, 3312, 2680, 2049, 171, 2948, 3224, 54, 3985, 1917, 2541, 2860, 2762, 169, 767, 1633, 964]}
2025-06-22T10:19:55.324948453Z 2025-06-22 10:19:55.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:19:55.324957570Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:19:55.333250325Z 2025-06-22 10:19:55.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:55.333277366Z 2025-06-22 10:19:55.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:55.334074150Z 2025-06-22 10:19:55.333 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:19:55.334109567Z 2025-06-22 10:19:55.333 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:19:55.335571978Z 2025-06-22 10:19:55.335 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:20:10.860968402Z 2025-06-22 10:20:10.860 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:20:15.336404400Z 2025-06-22 10:20:15.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:20:15.336590491Z 2025-06-22 10:20:15.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:20:15.336639163Z 2025-06-22 10:20:15.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:20:30.158466019Z 2025-06-22 10:20:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.210100
2025-06-22T10:20:30.232096961Z 2025-06-22 10:20:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.309503
2025-06-22T10:20:30.534205018Z 2025-06-22 10:20:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.598934
2025-06-22T10:20:30.987800766Z 2025-06-22 10:20:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.051996
2025-06-22T10:20:31.066324725Z 2025-06-22 10:20:31.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.128106
2025-06-22T10:20:32.338956045Z 2025-06-22 10:20:32.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:20:32.338985902Z 2025-06-22 10:20:32.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:20:32.344675112Z 2025-06-22 10:20:32.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:20:32.369188759Z 2025-06-22 10:20:32.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6piEvP9e31DRgZjT8xBhuS2661j and address rpf91AtpsNWK6rWKedFUTiHJ7RLwm4ppUr
2025-06-22T10:20:32.386912058Z 2025-06-22 10:20:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:20:32.412786925Z 2025-06-22 10:20:32.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn81Taq2BdP9w4Rv9jm4QZve2qkRX and address rKEVB3gmmngeVxDTYXujKSfo2qMnLDA6XT
2025-06-22T10:20:32.440614649Z 2025-06-22 10:20:32.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFfXdkABkocKh6Lr7CWek2VZqver and address rauRfsNpExBhVYAdLqGj9wdU8LqWmG4rEF
2025-06-22T10:20:33.128072296Z 2025-06-22 10:20:33.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998450
