2025-06-22T08:24:59.327621321Z 2025-06-22 08:24:59.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:24:59.327700861Z 	{'encoding': [2659, 1854, 2898, 1689, 1472, 3538, 3869, 3174, 1025, 3286, 1785, 2370, 3121, 1343, 3215, 299, 781, 3270, 3033, 3041, 1701, 3839, 796, 3055, 2121, 964, 3002, 1648, 418, 1190, 522, 2475, 1641, 3890, 1114, 331, 2180, 2535, 2709, 3630, 2206, 3118, 1723, 2931, 1477, 2021, 483, 2998, 3060, 3553, 3098, 2583, 2226, 350, 550, 3183, 1728, 2015, 2289, 1432, 3115, 2701, 591, 560, 2562, 1888, 2574, 2497, 3478, 2836, 3090, 955, 3401, 3504, 1138, 344, 1728, 3059, 22, 1353, 1717, 1197, 991, 3267, 1478, 2300, 288, 3989, 1656, 1165, 1522, 2476, 1404, 498, 72, 3440, 73, 769, 3093, 88, 824, 157, 2283, 1145, 3956, 1393, 5, 3629, 1917, 242, 3435, 693, 1133, 2004, 2415, 600, 475, 2335, 2200, 335, 2688, 2862, 2311, 1409, 3573, 616, 875, 3873, 3735, 2272, 3708, 2147, 2687, 2576, 3691, 344, 1438, 1987, 354, 2557]}
2025-06-22T08:24:59.327714457Z 2025-06-22 08:24:59.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:24:59.327723815Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:24:59.335831495Z 2025-06-22 08:24:59.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:24:59.335864427Z 2025-06-22 08:24:59.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:24:59.336582261Z 2025-06-22 08:24:59.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:24:59.336632716Z 2025-06-22 08:24:59.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:24:59.337751946Z 2025-06-22 08:24:59.337 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:25:12.972548028Z 2025-06-22 08:25:12.972 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:25:19.338651528Z 2025-06-22 08:25:19.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:25:19.338783277Z 2025-06-22 08:25:19.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:25:19.338957094Z 2025-06-22 08:25:19.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:25:30.269133174Z 2025-06-22 08:25:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.246545
2025-06-22T08:25:30.663295236Z 2025-06-22 08:25:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.615302
2025-06-22T08:25:30.710775762Z 2025-06-22 08:25:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.691691
2025-06-22T08:25:30.755249037Z 2025-06-22 08:25:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.744247
2025-06-22T08:25:30.808125519Z 2025-06-22 08:25:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.795205
2025-06-22T08:25:32.340562161Z 2025-06-22 08:25:32.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:25:32.340693759Z 2025-06-22 08:25:32.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:25:32.346455936Z 2025-06-22 08:25:32.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:25:32.357110400Z 2025-06-22 08:25:32.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:25:32.386557526Z 2025-06-22 08:25:32.386 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spqzhYdyecV4ypgxf3Whv8kYG8kV9 and address rEv2ZxwuA6VXByYCCaREwLhGE3jtGF1NMM
2025-06-22T08:25:32.396455333Z 2025-06-22 08:25:32.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shj9zPh2vyZ7bVWsWScpZaFkqyAnP and address rnGfR6LKaEd72Ej237f3bJTMeUZ2UUMNfJ
2025-06-22T08:25:32.415931484Z 2025-06-22 08:25:32.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWtUABC4td5PkLFQ8bbeELkyNGvf and address rwxQQUWDkN4oXj7tJpXgWJQftAJQhFghQe
