2025-06-22T10:23:57.281600829Z 2025-06-22 10:23:57.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:57.281654841Z 	{'encoding': [2933, 1190, 1698, 3107, 3943, 3104, 1078, 3440, 2048, 1313, 3041, 2271, 19, 851, 3696, 2727, 3465, 1281, 1835, 1014, 1272, 1472, 3409, 2045, 1658, 2259, 902, 1481, 3048, 2495, 2780, 780, 297, 1941, 3876, 848, 2203, 3527, 2933, 3421, 2873, 2822, 3586, 96, 2438, 3040, 3489, 906, 2457, 2826, 1866, 3490, 1344, 406, 1996, 2289, 2238, 1193, 571, 2646, 2199, 1853, 1883, 2572, 3204, 920, 2149, 1979, 3470, 2616, 1871, 1945, 3762, 3359, 1858, 371, 648, 321, 3147, 364, 2475, 1986, 2357, 3402, 3557, 2872, 1117, 3482, 581, 2792, 231, 1360, 3892, 3933, 1571, 710, 2309, 3592, 3469, 1273, 1337, 3749, 1878, 3840, 3981, 393, 181, 2814, 3173, 3990, 699, 3236, 2888, 3367, 557, 141, 286, 3905, 1854, 2105, 1626, 3432, 681, 1926, 1566, 2450, 733, 263, 3480, 3500, 3417, 553, 3632, 2969, 2069, 1632, 3628, 1515, 2982, 391]}
2025-06-22T10:23:57.281713111Z 2025-06-22 10:23:57.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:57.281730795Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:57.290194723Z 2025-06-22 10:23:57.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:57.290264875Z 2025-06-22 10:23:57.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:57.290946883Z 2025-06-22 10:23:57.290 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:57.291040490Z 2025-06-22 10:23:57.290 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:57.292204988Z 2025-06-22 10:23:57.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:24:17.292887019Z 2025-06-22 10:24:17.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:24:22.118401270Z 2025-06-22 10:24:22.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
