2025-06-22T10:42:48.443019603Z 2025-06-22 10:42:48.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:42:48.443090858Z 	{'encoding': [3376, 500, 3511, 152, 154, 235, 1877, 2279, 399, 2585, 228, 2154, 3342, 164, 1842, 340, 15, 3025, 67, 2829, 1318, 1435, 1005, 3623, 3066, 1489, 2416, 3637, 1728, 1633, 838, 435, 1663, 1746, 2437, 734, 3387, 2326, 1353, 3003, 1771, 264, 68, 2898, 2880, 2929, 2045, 3711, 1490, 2288, 321, 1984, 10, 2950, 2855, 2548, 2568, 1815, 3015, 280, 339, 2618, 3073, 2897, 2645, 3859, 98, 593, 2641, 1411, 2146, 1861, 884, 2612, 3578, 2041, 418, 1298, 3311, 913, 3488, 1936, 2572, 544, 1837, 2276, 3477, 3091, 2717, 2743, 2402, 3001, 1130, 2299, 1495, 2779, 2768, 6, 1781, 2203, 537, 3014, 61, 3010, 1933, 2281, 3937, 1731, 1032, 1263, 642, 1686, 2323, 3195, 3007, 1950, 153, 3739, 2417, 1739, 1266, 1273, 3414, 2255, 2545, 2588, 757, 2459, 714, 3713, 1021, 989, 55, 2272, 1781, 1011, 2932, 1599, 2436, 3717]}
2025-06-22T10:42:48.443104794Z 2025-06-22 10:42:48.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:42:48.443114653Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:42:48.451473065Z 2025-06-22 10:42:48.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:48.451644799Z 2025-06-22 10:42:48.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:48.452616112Z 2025-06-22 10:42:48.452 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:42:48.452698678Z 2025-06-22 10:42:48.452 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:42:48.454332100Z 2025-06-22 10:42:48.454 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:08.455008969Z 2025-06-22 10:43:08.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:23.332670405Z 2025-06-22 10:43:23.332 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
