2025-06-22T06:41:12.231195941Z 2025-06-22 06:41:12.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:12.231244983Z 	{'encoding': [1788, 755, 1379, 1597, 2384, 3171, 1222, 1854, 2842, 2652, 2781, 2072, 2036, 112, 2450, 3946, 2130, 2139, 2815, 647, 3301, 3693, 395, 1765, 1958, 999, 2607, 3697, 1009, 3428, 3465, 2538, 2357, 1131, 269, 2394, 2825, 1914, 1097, 254, 1900, 535, 2673, 2450, 1459, 2405, 789, 3145, 143, 2799, 2390, 3131, 2712, 1947, 1948, 2202, 3711, 3019, 3147, 1455, 3470, 1075, 3147, 1159, 963, 1701, 919, 1746, 3103, 1830, 1185, 401, 2456, 2284, 2791, 2763, 2006, 529, 2399, 646, 3116, 1387, 1772, 2494, 3064, 2716, 1873, 2876, 2605, 1503, 1634, 625, 3068, 126, 484, 1095, 3441, 3121, 505, 729, 1743, 3734, 3559, 2361, 6, 3354, 1656, 3662, 3060, 986, 3433, 1928, 1426, 2569, 2157, 2362, 2549, 1639, 2663, 1285, 3429, 3297, 190, 987, 2302, 1501, 2650, 369, 2344, 3953, 1957, 592, 3742, 1231, 621, 1700, 3040, 2332, 2369, 1553]}
2025-06-22T06:41:12.231255182Z 2025-06-22 06:41:12.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:41:12.231259551Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:41:12.241177746Z 2025-06-22 06:41:12.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:41:12.241247207Z 2025-06-22 06:41:12.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:41:12.242034193Z 2025-06-22 06:41:12.241 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:41:12.242103313Z 2025-06-22 06:41:12.242 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:41:12.243511923Z 2025-06-22 06:41:12.243 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:41:32.057817024Z 2025-06-22 06:41:32.056 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:41:32.244365247Z 2025-06-22 06:41:32.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
