2025-06-21T23:42:35.200377010Z 2025-06-21 23:42:35.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:42:35.200448394Z 	{'encoding': [1874, 3881, 585, 1150, 1078, 2970, 1003, 2794, 319, 2077, 364, 1255, 239, 3685, 127, 1451, 3149, 600, 383, 2756, 2544, 1174, 3056, 3707, 3735, 839, 2493, 790, 937, 2648, 1303, 1127, 370, 3742, 3551, 2454, 2871, 1094, 3428, 1464, 3341, 1879, 1721, 319, 2958, 2858, 1921, 3438, 556, 3696, 2659, 754, 1557, 888, 3654, 3012, 3496, 3366, 117, 925, 1159, 666, 3530, 455, 1201, 2767, 3061, 3769, 2105, 1193, 3453, 1510, 2194, 3737, 961, 3960, 873, 3761, 480, 256, 2416, 231, 3584, 89, 2761, 621, 728, 3271, 1728, 1418, 1791, 3789, 25, 976, 2055, 1808, 1492, 3442, 3515, 3817, 579, 1513, 1259, 3555, 3596, 2535, 3329, 2859, 1061, 2467, 422, 3111, 398, 1714, 2937, 1855, 699, 2300, 265, 2845, 1827, 2982, 3670, 430, 1872, 1554, 313, 2187, 1358, 45, 8, 1947, 920, 1140, 479, 592, 2193, 3523, 231, 1469]}
2025-06-21T23:42:35.200462281Z 2025-06-21 23:42:35.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:42:35.200471187Z 	{'hostname_prefix': 'AMG_Random_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:42:35.210351049Z 2025-06-21 23:42:35.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:35.213063439Z 2025-06-21 23:42:35.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:35.213090941Z 2025-06-21 23:42:35.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:42:35.213101120Z 2025-06-21 23:42:35.211 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:42:35.213110418Z 2025-06-21 23:42:35.212 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:42:53.229962168Z 2025-06-21 23:42:53.229 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:42:55.213908630Z 2025-06-21 23:42:55.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:42:55.214073110Z 2025-06-21 23:42:55.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:42:55.214212803Z 2025-06-21 23:42:55.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:43:10.374932779Z 2025-06-21 23:43:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.087168
2025-06-21T23:43:10.447391276Z 2025-06-21 23:43:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.145618
2025-06-21T23:43:10.541147029Z 2025-06-21 23:43:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.269015
2025-06-21T23:43:10.820398268Z 2025-06-21 23:43:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.549792
2025-06-21T23:43:10.880607917Z 2025-06-21 23:43:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.598614
2025-06-21T23:43:12.216700619Z 2025-06-21 23:43:12.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:43:12.216868756Z 2025-06-21 23:43:12.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:43:12.222633647Z 2025-06-21 23:43:12.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:43:12.238543483Z 2025-06-21 23:43:12.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:43:12.267513344Z 2025-06-21 23:43:12.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrJxJeqmMfhszP8hthHPVqvup4bu and address r4AAhRJoy34zApfTxuxU44cSphhsBA6qkB
2025-06-21T23:43:12.319768117Z 2025-06-21 23:43:12.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHdE6K9KHcvux5GP76fdcBSH6PcM and address rpENgHgpJG6xTNcvAKzhuxxEPwaruWLNwU
2025-06-21T23:43:12.330540112Z 2025-06-21 23:43:12.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcUdxKifzZb8Y424fRPJtiRV3HBJ and address rB8DBNQWr3Uksh5Fw3UCfXtbVoMdZidxsc
2025-06-21T23:43:13.361672302Z 2025-06-21 23:43:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001377
2025-06-21T23:43:13.408551607Z 2025-06-21 23:43:13.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986657
2025-06-21T23:43:13.722157799Z 2025-06-21 23:43:13.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001523
