2025-06-21T19:08:21.888077313Z 2025-06-21 19:08:21.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:21.888140382Z 	{'encoding': [3784, 615, 1836, 3991, 3933, 3426, 1805, 104, 3562, 2046, 1872, 2157, 1529, 2986, 3217, 1661, 1619, 3064, 3219, 1811, 3374, 3531, 3090, 1277, 1516, 1927, 1083, 2514, 364, 2727, 1794, 2457, 883, 3476, 1169, 847, 2352, 106, 2840, 3865, 2546, 2473, 3255, 1056, 3899, 1644, 3265, 886, 555, 721, 2407, 2441, 1008, 1903, 964, 2193, 1361, 134, 1681, 3324, 1834, 2937, 1056, 552, 3266, 1942, 3930, 2658, 1700, 1888, 89, 2675, 1397, 3519, 1058, 1767, 3151, 1535, 3369, 3293, 1266, 2771, 57, 3270, 1403, 239, 3615, 1467, 3431, 576, 3803, 144, 3394, 3354, 298, 756, 3596, 2239, 2744, 315, 3171, 207, 1547, 2036, 3434, 1534, 3496, 1598, 3607, 1019, 279, 1370, 597, 2042, 2779, 74, 2420, 1367, 2501, 491, 762, 778, 3387, 1358, 3813, 25, 439, 2411, 1861, 426, 2971, 2962, 2001, 2670, 2876, 2603, 1735, 3781, 2365, 882]}
2025-06-21T19:08:21.888153587Z 2025-06-21 19:08:21.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:08:21.888162594Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:08:21.896732695Z 2025-06-21 19:08:21.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:08:21.896760176Z 2025-06-21 19:08:21.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:08:21.897550519Z 2025-06-21 19:08:21.897 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:08:21.897573863Z 2025-06-21 19:08:21.897 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:08:21.899179153Z 2025-06-21 19:08:21.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:08:29.852507227Z 2025-06-21 19:08:29.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:08:41.899990555Z 2025-06-21 19:08:41.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
