2025-06-21T15:26:42.867211379Z 2025-06-21 15:26:42.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:42.867281321Z 	{'encoding': [326, 1442, 3932, 1054, 1044, 1512, 2411, 905, 1883, 3307, 3953, 2801, 2549, 2685, 2808, 3278, 2443, 2017, 214, 362, 1076, 3881, 3152, 3955, 2750, 2780, 2450, 1121, 1306, 2322, 890, 336, 1979, 3882, 3683, 1823, 2131, 377, 1056, 3682, 1129, 1441, 1414, 1515, 2319, 3458, 3841, 3170, 291, 1780, 3821, 2456, 1747, 3359, 3259, 3223, 1208, 1417, 406, 2417, 1362, 233, 2215, 1860, 2010, 1159, 1225, 3181, 236, 1024, 3971, 1096, 2112, 562, 2818, 3990, 3770, 1105, 2880, 1441, 2283, 3556, 101, 3045, 401, 1865, 1647, 3364, 646, 2742, 2141, 3337, 1896, 147, 915, 3713, 934, 3426, 1597, 739, 1292, 458, 3806, 2205, 3271, 3048, 3931, 594, 1346, 639, 2527, 3753, 137, 1235, 1278, 1287, 3902, 1427, 772, 1968, 3787, 1577, 1553, 3844, 2234, 3037, 3876, 2493, 1623, 2854, 3709, 3339, 801, 369, 1529, 3465, 1604, 1916, 1711, 376]}
2025-06-21T15:26:42.867294977Z 2025-06-21 15:26:42.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:26:42.867304174Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:26:42.876532563Z 2025-06-21 15:26:42.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:26:42.876584231Z 2025-06-21 15:26:42.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:26:42.877366469Z 2025-06-21 15:26:42.877 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:26:42.877406144Z 2025-06-21 15:26:42.877 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:26:42.879080158Z 2025-06-21 15:26:42.878 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:26:51.541814717Z 2025-06-21 15:26:51.541 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:27:02.880007834Z 2025-06-21 15:27:02.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
