2025-06-22T10:50:00.259130783Z 2025-06-22 10:50:00.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:00.259175146Z 	{'encoding': [1790, 3768, 3572, 771, 2221, 1946, 2551, 3704, 3250, 2477, 1590, 1813, 2096, 1783, 1597, 3749, 696, 2014, 634, 239, 472, 2491, 2824, 58, 213, 3403, 2792, 861, 1913, 3320, 993, 2976, 1558, 866, 461, 891, 1488, 1693, 458, 1136, 2086, 855, 2209, 675, 2605, 580, 3526, 1834, 2435, 2567, 686, 687, 2647, 550, 538, 306, 1909, 2564, 795, 1369, 2291, 500, 3189, 2072, 1596, 3705, 3060, 1414, 835, 1348, 2957, 3420, 171, 2514, 2712, 1286, 2466, 683, 42, 1932, 2070, 3247, 3698, 2337, 3152, 629, 3016, 2267, 3976, 543, 2269, 165, 3221, 2012, 315, 3172, 3916, 2336, 1966, 1734, 3121, 487, 3372, 3350, 688, 474, 1778, 3761, 1484, 2649, 2411, 799, 757, 1214, 2984, 655, 3071, 52, 1017, 3374, 2748, 816, 774, 2480, 2744, 3783, 1189, 2627, 841, 607, 3246, 3846, 3202, 1354, 3933, 1285, 3586, 846, 948, 351]}
2025-06-22T10:50:00.259185867Z 2025-06-22 10:50:00.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:00.259193301Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:00.267336068Z 2025-06-22 10:50:00.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:00.267378178Z 2025-06-22 10:50:00.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:00.268179199Z 2025-06-22 10:50:00.267 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:00.268205579Z 2025-06-22 10:50:00.268 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:00.269659774Z 2025-06-22 10:50:00.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:50:20.270264436Z 2025-06-22 10:50:20.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:50:25.048921212Z 2025-06-22 10:50:25.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:25.270599005Z 2025-06-22 10:50:25.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:25.270694926Z 2025-06-22 10:50:25.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:50.148622772Z 2025-06-22 10:50:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.017554
2025-06-22T10:50:50.240975135Z 2025-06-22 10:50:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.116163
2025-06-22T10:50:50.806615609Z 2025-06-22 10:50:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.682288
2025-06-22T10:50:50.937638253Z 2025-06-22 10:50:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.842825
2025-06-22T10:50:51.009562403Z 2025-06-22 10:50:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.890858
2025-06-22T10:50:52.273792060Z 2025-06-22 10:50:52.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:52.273813390Z 2025-06-22 10:50:52.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:52.279367542Z 2025-06-22 10:50:52.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:52.295048607Z 2025-06-22 10:50:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:52.308532324Z 2025-06-22 10:50:52.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6iyFLyRQWbjJjnRinXHJAxc4yqZ and address rsvoWR6pqr5BfR8LiqaQngweFZ5JegASYw
2025-06-22T10:50:52.349017170Z 2025-06-22 10:50:52.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEMLaAh9czf9tyLpQYbnJbKTPFEe and address rvtYfibzxxjYs2B876RZY9E7CCWuYseY9
2025-06-22T10:50:52.350622469Z 2025-06-22 10:50:52.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssV8JqEBu6o35SMqgNpBeMLBjbJUP and address rPwXSFRB7B3zvbEmurnz8FDJwYjxF1S37A
2025-06-22T10:50:53.105195169Z 2025-06-22 10:50:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999839
2025-06-22T10:50:53.948399890Z 2025-06-22 10:50:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000011
2025-06-22T10:50:54.128381804Z 2025-06-22 10:50:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011034
2025-06-22T10:50:54.397989105Z 2025-06-22 10:50:54.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999680
