2025-06-22T02:33:33.741538892Z 2025-06-22 02:33:33.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:33.741578366Z 	{'encoding': [746, 710, 2729, 3735, 3098, 1572, 3286, 2793, 2670, 950, 2758, 2007, 540, 957, 1273, 1149, 3295, 2035, 3100, 1361, 3337, 3616, 878, 2401, 1405, 1942, 479, 93, 2803, 1132, 186, 2757, 1158, 450, 3868, 2031, 1005, 3579, 3886, 2773, 1171, 1440, 1348, 3646, 967, 1538, 2491, 2409, 1720, 1889, 2943, 969, 1937, 2469, 3327, 2942, 173, 433, 3809, 2566, 128, 3342, 3948, 83, 1455, 84, 637, 2409, 3081, 736, 615, 2939, 3515, 1028, 2356, 2347, 898, 2883, 3986, 1190, 3131, 398, 1998, 3008, 3902, 2647, 3145, 720, 868, 3148, 1507, 1862, 954, 2662, 3838, 3002, 3219, 2601, 3995, 122, 2746, 1020, 3568, 3026, 188, 1910, 2948, 3273, 635, 654, 1565, 351, 3873, 3694, 1536, 1406, 969, 2690, 3095, 530, 2959, 2862, 503, 621, 1574, 3104, 563, 2412, 3832, 1185, 1882, 98, 1769, 155, 957, 2505, 450, 1013, 933, 3804]}
2025-06-22T02:33:33.741714172Z 2025-06-22 02:33:33.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:33:33.741726395Z 	{'hostname_prefix': 'AMG_Random_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:33:33.749849724Z 2025-06-22 02:33:33.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:33.749901352Z 2025-06-22 02:33:33.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:33.750546750Z 2025-06-22 02:33:33.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:33:33.750614207Z 2025-06-22 02:33:33.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:33:33.751753116Z 2025-06-22 02:33:33.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:33:53.752494009Z 2025-06-22 02:33:53.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:33:58.641746950Z 2025-06-22 02:33:58.640 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:33:58.752804705Z 2025-06-22 02:33:58.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:33:58.752850301Z 2025-06-22 02:33:58.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:34:20.617991637Z 2025-06-22 02:34:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.895531
