2025-06-22T10:53:57.079725133Z 2025-06-22 10:53:57.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:57.079776630Z 	{'encoding': [3422, 1998, 1808, 789, 2873, 821, 1867, 3964, 1694, 2075, 1820, 3535, 2691, 201, 3361, 2177, 3632, 1568, 933, 747, 1371, 1761, 915, 1627, 2300, 2784, 3934, 2382, 2572, 3772, 2725, 1525, 902, 1525, 1378, 3205, 124, 3844, 2872, 325, 1494, 3722, 2844, 3244, 2530, 2628, 2424, 3902, 2906, 25, 3234, 611, 1170, 2263, 1485, 826, 3679, 15, 894, 3530, 472, 2379, 813, 2732, 1041, 3737, 256, 693, 3870, 953, 3129, 800, 1723, 3560, 3782, 396, 216, 2894, 1827, 2005, 2783, 178, 650, 2196, 2671, 1916, 3341, 451, 3681, 1413, 130, 2279, 1067, 2852, 1675, 2798, 889, 3841, 3079, 3480, 1301, 1685, 2960, 2968, 2960, 3617, 3311, 1972, 213, 1765, 3168, 3687, 3907, 391, 2427, 409, 3987, 2637, 1846, 116, 120, 2395, 2642, 1430, 1391, 434, 1452, 2241, 1625, 3635, 2035, 475, 3847, 378, 783, 2530, 21, 2237, 233, 981]}
2025-06-22T10:53:57.079787180Z 2025-06-22 10:53:57.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:57.079791468Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:57.088182936Z 2025-06-22 10:53:57.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:57.088247308Z 2025-06-22 10:53:57.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:57.088919717Z 2025-06-22 10:53:57.088 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:57.088999337Z 2025-06-22 10:53:57.088 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:57.090207687Z 2025-06-22 10:53:57.090 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:54:11.786152644Z 2025-06-22 10:54:11.785 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:54:17.090895769Z 2025-06-22 10:54:17.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:54:17.090963787Z 2025-06-22 10:54:17.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:54:17.091105685Z 2025-06-22 10:54:17.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:54:30.174341361Z 2025-06-22 10:54:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.301867
2025-06-22T10:54:30.268629323Z 2025-06-22 10:54:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.399678
2025-06-22T10:54:30.498187534Z 2025-06-22 10:54:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.635151
2025-06-22T10:54:30.601436599Z 2025-06-22 10:54:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.735799
2025-06-22T10:54:30.666681287Z 2025-06-22 10:54:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.816376
2025-06-22T10:54:32.093473654Z 2025-06-22 10:54:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:54:32.093633095Z 2025-06-22 10:54:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:54:32.099150448Z 2025-06-22 10:54:32.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:54:32.120217679Z 2025-06-22 10:54:32.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:54:32.130078870Z 2025-06-22 10:54:32.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLyHLPZA8rFC458aBn9UKPMMMDky and address rUAKeiiWA43PEi2cQpWtWQgcTprTGKGQym
2025-06-22T10:54:32.162324318Z 2025-06-22 10:54:32.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp81nC1KGCfET6m2UaZgnvVaV23Ep and address raT7uBJ7fVAtPeDmn9UXKeaA4Q748ZRheg
2025-06-22T10:54:32.173745002Z 2025-06-22 10:54:32.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safwNhfFmikRL4BR5QaoKPnS1AHHs and address rKWLdUfmHNP3vrmb9oJ4Fr3h5iCLqiHqFo
2025-06-22T10:54:33.259918786Z 2025-06-22 10:54:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001783
2025-06-22T10:54:33.594127367Z 2025-06-22 10:54:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001734
2025-06-22T10:54:33.766657868Z 2025-06-22 10:54:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.073859
2025-06-22T10:54:33.923392207Z 2025-06-22 10:54:33.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09C1F5F2239DAD2F33361F23A2D85184D56494F80D01E0E64A7C3E0434C0E336 submitted successfully
2025-06-22T10:54:34.155403698Z 2025-06-22 10:54:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000939
2025-06-22T10:54:34.658494234Z 2025-06-22 10:54:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.973269
2025-06-22T10:54:34.863219617Z 2025-06-22 10:54:34.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F944759C93814B08225CD52ED8A3E0758FB018D7D8A59CA32AF7F70D78A00DDE submitted successfully
2025-06-22T10:54:35.643856534Z 2025-06-22 10:54:35.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 569309D1F379E960FA245A04DEA08A9529D8E44E115B1C4590EAD42EFCC2630C submitted successfully
2025-06-22T10:54:36.263073528Z 2025-06-22 10:54:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000938
2025-06-22T10:54:36.601073534Z 2025-06-22 10:54:36.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.930388
2025-06-22T10:54:37.166808891Z 2025-06-22 10:54:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002471
2025-06-22T10:54:37.500814709Z 2025-06-22 10:54:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001411
2025-06-22T10:54:37.655372801Z 2025-06-22 10:54:37.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002464
2025-06-22T10:54:39.607708396Z 2025-06-22 10:54:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000627
2025-06-22T10:54:40.177031365Z 2025-06-22 10:54:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001245
2025-06-22T10:54:40.229796459Z 2025-06-22 10:54:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000698
2025-06-22T10:54:40.508458075Z 2025-06-22 10:54:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006927
2025-06-22T10:54:40.628338258Z 2025-06-22 10:54:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000260
2025-06-22T10:54:40.645738117Z 2025-06-22 10:54:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:40.646255434Z 2025-06-22 10:54:40.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:40.646586969Z 2025-06-22 10:54:40.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:40.647012122Z 2025-06-22 10:54:40.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:43.251260892Z 2025-06-22 10:54:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002672
2025-06-22T10:54:43.354390952Z 2025-06-22 10:54:43.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EDF972F0DF3A6F13B9E114840BA3214EA2EECF3DFF32589C93126B1E5AE1FE1 submitted successfully
2025-06-22T10:54:43.404327879Z 2025-06-22 10:54:43.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 443B9203BF19C81C0DDBBE111BE5B7C792F86BE4AD09BC7C5F5103465338E1CB submitted successfully
2025-06-22T10:54:43.418882288Z 2025-06-22 10:54:43.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E074F067132A8CE109510D3A0D82663FA1876FDD163D59C0BE9A81FD2FF3E622 submitted successfully
2025-06-22T10:54:43.424612393Z 2025-06-22 10:54:43.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6657D20E4D6046568037D1F546FD892855D0910882F0CACF7C394033905B5B5 submitted successfully
2025-06-22T10:54:43.470050389Z 2025-06-22 10:54:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001221
2025-06-22T10:54:43.618796682Z 2025-06-22 10:54:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001867
2025-06-22T10:54:44.661465841Z 2025-06-22 10:54:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005106
2025-06-22T10:54:46.498773784Z 2025-06-22 10:54:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001676
2025-06-22T10:54:49.166926194Z 2025-06-22 10:54:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000436
2025-06-22T10:54:49.664586082Z 2025-06-22 10:54:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009937
2025-06-22T10:54:51.573191579Z 2025-06-22 10:54:51.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002498
2025-06-22T10:54:55.176101377Z 2025-06-22 10:54:55.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004943
2025-06-22T10:54:57.672352478Z 2025-06-22 10:54:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006767
2025-06-22T10:54:59.175803337Z 2025-06-22 10:54:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001167
2025-06-22T10:55:00.639031182Z 2025-06-22 10:55:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002412
2025-06-22T10:55:02.176254823Z 2025-06-22 10:55:02.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001394
2025-06-22T10:55:02.671602618Z 2025-06-22 10:55:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007149
2025-06-22T10:55:03.273927064Z 2025-06-22 10:55:03.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020065
