2025-06-22T06:26:52.494314143Z 2025-06-22 06:26:52.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:52.494404133Z 	{'encoding': [208, 2582, 1826, 923, 537, 990, 30, 205, 1640, 329, 2939, 2885, 1320, 3315, 3395, 3290, 3655, 3546, 3854, 2966, 1779, 2034, 3466, 3669, 2480, 1046, 633, 1227, 3238, 1142, 285, 3066, 1815, 2898, 2607, 2602, 2715, 3684, 2003, 3798, 2190, 171, 514, 1551, 3313, 1177, 528, 2637, 124, 3118, 1220, 2498, 2906, 2653, 52, 131, 1565, 2312, 1092, 1647, 1387, 1272, 3718, 3558, 1328, 3486, 2349, 3112, 1234, 3811, 2933, 2071, 1238, 1437, 1508, 758, 1185, 3217, 1624, 957, 2366, 3910, 699, 2392, 49, 3656, 1567, 302, 589, 846, 2862, 1538, 2880, 3660, 753, 2674, 3944, 3926, 3158, 2590, 1568, 3024, 2157, 318, 1606, 2602, 2985, 3375, 3141, 2001, 1402, 2511, 1233, 1213, 1940, 3934, 3200, 1474, 3663, 556, 3721, 144, 3604, 3364, 3803, 119, 1222, 1333, 1793, 3355, 3540, 3045, 161, 329, 3450, 1086, 3123, 240, 454, 1287]}
2025-06-22T06:26:52.494418119Z 2025-06-22 06:26:52.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:52.494427196Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:52.502617431Z 2025-06-22 06:26:52.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:52.502645985Z 2025-06-22 06:26:52.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:52.503395268Z 2025-06-22 06:26:52.503 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:52.503415826Z 2025-06-22 06:26:52.503 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:52.504784648Z 2025-06-22 06:26:52.504 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:12.505431035Z 2025-06-22 06:27:12.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:30.202614837Z 2025-06-22 06:27:30.202 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
