2025-06-22T08:56:23.481014722Z 2025-06-22 08:56:23.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:23.481054136Z 	{'encoding': [3454, 303, 67, 2676, 1828, 2020, 715, 476, 1992, 3945, 3198, 3104, 620, 1240, 1546, 2961, 1977, 3705, 3805, 477, 3830, 1101, 3700, 2711, 1971, 1696, 3378, 3963, 3558, 448, 1015, 2545, 2306, 1335, 1133, 3281, 1661, 2440, 766, 659, 966, 2714, 2944, 2785, 2977, 327, 3506, 1162, 3737, 1568, 3010, 195, 3522, 3216, 2703, 171, 3517, 856, 2572, 2837, 1571, 3731, 2276, 515, 703, 64, 1619, 2000, 3892, 3509, 2342, 2768, 1917, 1332, 978, 2853, 897, 2504, 2559, 346, 2620, 40, 3896, 3452, 3586, 1671, 1812, 1169, 2779, 21, 3340, 977, 3918, 2230, 3684, 2446, 2812, 292, 2352, 1035, 3220, 63, 173, 2270, 1818, 2357, 3622, 585, 1729, 3114, 1059, 993, 561, 3678, 3764, 1319, 390, 3132, 2200, 2843, 1170, 617, 696, 932, 1253, 2104, 3672, 1585, 3781, 2014, 2321, 1593, 185, 303, 66, 682, 3571, 3698, 594, 614]}
2025-06-22T08:56:23.481090044Z 2025-06-22 08:56:23.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:56:23.481105944Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:56:23.490118899Z 2025-06-22 08:56:23.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:23.490264384Z 2025-06-22 08:56:23.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:23.491143996Z 2025-06-22 08:56:23.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:56:23.491248674Z 2025-06-22 08:56:23.491 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:56:23.492366445Z 2025-06-22 08:56:23.492 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:43.493112734Z 2025-06-22 08:56:43.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:53.988814274Z 2025-06-22 08:56:53.988 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
