2025-06-22T09:16:11.324231730Z 2025-06-22 09:16:11.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:11.324288167Z 	{'encoding': [2462, 3921, 2910, 3850, 955, 1041, 2471, 1720, 1729, 3943, 1664, 656, 482, 1493, 568, 2709, 2693, 3856, 294, 47, 1864, 3197, 236, 203, 2306, 2334, 1642, 163, 634, 3428, 1640, 1400, 2610, 3715, 1113, 2233, 3680, 2501, 3063, 3028, 2304, 1218, 564, 2712, 2500, 3372, 2684, 3145, 597, 1946, 1213, 27, 1865, 351, 3243, 2502, 1111, 2740, 1940, 3264, 353, 3469, 3277, 3370, 2435, 3966, 3147, 2580, 1658, 2575, 55, 970, 1291, 1201, 290, 3045, 2558, 2745, 1243, 1271, 3374, 1174, 2351, 3148, 806, 3861, 3008, 2543, 1006, 592, 1303, 3318, 2330, 2243, 802, 2765, 3950, 2113, 360, 1954, 1280, 2243, 2418, 486, 1490, 2952, 3572, 939, 2659, 3387, 1057, 1256, 2539, 2551, 572, 1154, 3139, 2016, 1696, 3237, 2635, 2701, 1994, 424, 1701, 2778, 3623, 2575, 539, 378, 1512, 934, 3049, 1185, 2944, 366, 2944, 2360, 352, 1433]}
2025-06-22T09:16:11.324300460Z 2025-06-22 09:16:11.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:11.324309186Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:11.332697422Z 2025-06-22 09:16:11.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:11.332739171Z 2025-06-22 09:16:11.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:11.333391412Z 2025-06-22 09:16:11.333 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:11.333417251Z 2025-06-22 09:16:11.333 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:11.334987285Z 2025-06-22 09:16:11.334 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:25.791033891Z 2025-06-22 09:16:25.790 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:16:31.335735006Z 2025-06-22 09:16:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
