2025-06-21T16:19:43.022117519Z 2025-06-21 16:19:43.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:43.022185027Z 	{'encoding': [2296, 591, 12, 1377, 2544, 1404, 3078, 3462, 3945, 767, 3150, 3272, 1419, 3987, 1918, 560, 2365, 3725, 1948, 3308, 3322, 2880, 3, 477, 1239, 1291, 243, 175, 1647, 2487, 1903, 1934, 868, 2495, 593, 1778, 512, 1251, 1946, 3712, 2741, 244, 594, 812, 3378, 1622, 3087, 1434, 652, 1401, 521, 1335, 191, 2306, 306, 553, 565, 34, 1995, 2278, 3346, 1134, 1534, 3495, 2882, 759, 3619, 328, 2795, 1469, 2321, 405, 2298, 1726, 1062, 1206, 275, 790, 2510, 1730, 1374, 3537, 1382, 3064, 3256, 1223, 1762, 957, 2399, 568, 2553, 1587, 3951, 3905, 2666, 242, 2235, 2060, 3107, 868, 611, 3633, 2482, 2466, 940, 1276, 361, 2393, 129, 3401, 503, 1532, 3522, 3415, 1324, 2678, 3534, 2481, 2748, 1405, 1231, 1139, 3866, 296, 2149, 1340, 342, 2783, 2770, 2781, 799, 3004, 2537, 1552, 360, 2875, 3459, 2116, 1941, 2290]}
2025-06-21T16:19:43.022197230Z 2025-06-21 16:19:43.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:19:43.022205255Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:19:43.030852336Z 2025-06-21 16:19:43.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:43.030900497Z 2025-06-21 16:19:43.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:43.031629573Z 2025-06-21 16:19:43.031 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:19:43.031707229Z 2025-06-21 16:19:43.031 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:19:43.033136357Z 2025-06-21 16:19:43.032 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:20:03.033969575Z 2025-06-21 16:20:03.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:20:06.335186119Z 2025-06-21 16:20:06.334 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:20:08.034524354Z 2025-06-21 16:20:08.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:20:08.034548589Z 2025-06-21 16:20:08.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:30.170599558Z 2025-06-21 16:20:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.780687
2025-06-21T16:20:30.464669831Z 2025-06-21 16:20:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.046346
2025-06-21T16:20:30.548161633Z 2025-06-21 16:20:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137019
2025-06-21T16:20:30.619338901Z 2025-06-21 16:20:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.218309
2025-06-21T16:20:30.740360381Z 2025-06-21 16:20:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.354532
2025-06-21T16:20:32.039033090Z 2025-06-21 16:20:32.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:32.039144440Z 2025-06-21 16:20:32.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:32.044990284Z 2025-06-21 16:20:32.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:32.065780897Z 2025-06-21 16:20:32.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:32.069157761Z 2025-06-21 16:20:32.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3oK8ssuhCP3HuYL1Qd4DkNgYUYQ and address rJLE19Kd8b8qpVkDrtx5HpXhJvSMviGw8R
2025-06-21T16:20:32.099169418Z 2025-06-21 16:20:32.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEGG7iSFZQUsoYmFr3nSJf8nExKT and address rf6HUE7x4HYbUsFDPTFDGBrq1nxgf7tgap
2025-06-21T16:20:32.113318395Z 2025-06-21 16:20:32.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZWQwu5aHff8JQvbuAqG1ax1iScF and address rfp391hbp815RCb1CABkk9xACJpSXTde7p
2025-06-21T16:20:33.193844089Z 2025-06-21 16:20:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001999
2025-06-21T16:20:33.632401175Z 2025-06-21 16:20:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999155
2025-06-21T16:20:33.729020205Z 2025-06-21 16:20:33.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000308
2025-06-21T16:20:34.562534051Z 2025-06-21 16:20:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002206
2025-06-21T16:20:34.774785340Z 2025-06-21 16:20:34.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.092472
