2025-06-22T10:43:47.651238551Z 2025-06-22 10:43:47.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:47.651314174Z 	{'encoding': [522, 2761, 1777, 2541, 3722, 2060, 366, 1437, 411, 1888, 3169, 1187, 3981, 314, 1877, 2795, 2273, 329, 1473, 522, 1531, 602, 189, 876, 3225, 2045, 2041, 3610, 642, 565, 3587, 3645, 3255, 2920, 270, 215, 2134, 1298, 3844, 196, 3782, 1092, 1794, 3940, 2967, 2353, 2074, 1812, 1775, 2547, 2704, 2029, 3198, 1157, 2664, 3473, 966, 3767, 2601, 3185, 1147, 912, 3646, 3876, 247, 935, 2529, 2427, 3300, 3682, 1279, 2463, 3875, 3278, 2239, 3576, 1900, 1245, 2765, 1988, 1298, 2097, 3775, 3160, 3732, 67, 2257, 2020, 214, 3479, 2147, 1782, 2619, 1720, 3593, 2894, 1298, 2427, 2874, 2305, 2108, 3889, 1806, 991, 2385, 1703, 2689, 2736, 2664, 311, 2314, 3604, 1152, 1701, 204, 3734, 2656, 1540, 2284, 3824, 2862, 1545, 2897, 695, 3608, 345, 3774, 3758, 600, 570, 901, 1637, 3037, 2180, 2592, 3867, 3523, 627, 1042, 3886]}
2025-06-22T10:43:47.651326207Z 2025-06-22 10:43:47.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:43:47.651332759Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:43:47.660328144Z 2025-06-22 10:43:47.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:43:47.660396012Z 2025-06-22 10:43:47.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:43:47.661106763Z 2025-06-22 10:43:47.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:43:47.661157048Z 2025-06-22 10:43:47.661 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:43:47.662593008Z 2025-06-22 10:43:47.662 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:56.398148764Z 2025-06-22 10:43:56.397 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:44:07.663432174Z 2025-06-22 10:44:07.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
