2025-06-21T16:54:40.095556448Z 2025-06-21 16:54:40.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:40.095641208Z 	{'encoding': [3450, 414, 934, 1325, 931, 3958, 128, 2812, 271, 284, 3446, 3421, 1353, 3624, 2366, 1749, 2221, 1860, 1068, 347, 2197, 2694, 318, 2513, 1549, 3386, 1005, 645, 3773, 3702, 1749, 3643, 2601, 1126, 1793, 455, 388, 860, 617, 960, 1283, 998, 2610, 468, 3837, 200, 2233, 3269, 2567, 436, 3225, 912, 3263, 1868, 373, 3963, 1042, 2809, 377, 1049, 743, 2841, 1706, 2190, 1265, 3023, 2606, 1182, 1316, 3437, 2806, 1807, 1037, 497, 26, 1672, 3352, 1189, 3945, 2264, 643, 582, 1698, 1095, 1173, 524, 861, 3811, 2517, 3537, 2854, 1078, 1685, 2497, 359, 3083, 3966, 951, 2022, 161, 2935, 3354, 3727, 2741, 1245, 2163, 2938, 3035, 3003, 3279, 1948, 389, 3756, 3767, 235, 377, 1211, 306, 3445, 1016, 3315, 1705, 3319, 427, 3166, 2994, 500, 1849, 20, 561, 1072, 3922, 2808, 1850, 354, 3659, 2963, 2004, 2535, 498]}
2025-06-21T16:54:40.095654824Z 2025-06-21 16:54:40.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:54:40.095663881Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:54:40.103751147Z 2025-06-21 16:54:40.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:40.103791543Z 2025-06-21 16:54:40.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:40.104543533Z 2025-06-21 16:54:40.104 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:54:40.104581104Z 2025-06-21 16:54:40.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:54:40.105899833Z 2025-06-21 16:54:40.105 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:54:57.560501588Z 2025-06-21 16:54:57.560 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:55:00.106707181Z 2025-06-21 16:55:00.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:55:00.106819543Z 2025-06-21 16:55:00.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:55:00.106947746Z 2025-06-21 16:55:00.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:55:20.113096712Z 2025-06-21 16:55:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.503554
2025-06-21T16:55:20.402510288Z 2025-06-21 16:55:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.796486
2025-06-21T16:55:20.625890421Z 2025-06-21 16:55:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.021624
2025-06-21T16:55:20.693242765Z 2025-06-21 16:55:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.089179
2025-06-21T16:55:20.759231184Z 2025-06-21 16:55:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.144419
2025-06-21T16:55:22.109731183Z 2025-06-21 16:55:22.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:55:22.109867470Z 2025-06-21 16:55:22.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:55:22.115606013Z 2025-06-21 16:55:22.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:55:22.131530144Z 2025-06-21 16:55:22.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:55:22.193210850Z 2025-06-21 16:55:22.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shL4AsgaQNa7kC6zm3AUqWjApMPYs and address rs8WruvxHUUREJMgPjTY2myoG9Dca33F3T
2025-06-21T16:55:22.198925148Z 2025-06-21 16:55:22.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrbhfge9YiNQNZyp9D8PHv4Lhvvg and address rrDvL1XmvL2r6A9B2odEJvns3uYGp7vZL
2025-06-21T16:55:22.202830570Z 2025-06-21 16:55:22.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKxgSMYJWAgv7y2mnpHUudXauexE and address rnGBpDs86c59esk5uvoVHqxehpcmcVCHg9
2025-06-21T16:55:23.147946271Z 2025-06-21 16:55:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002131
2025-06-21T16:55:23.690890168Z 2025-06-21 16:55:23.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000361
2025-06-21T16:55:23.842000675Z 2025-06-21 16:55:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.041748
2025-06-21T16:55:23.973016519Z 2025-06-21 16:55:23.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D14B11DFA6D138487D4649274B9425F6D44681181C4FC3BAF188231DBA690D0 submitted successfully
2025-06-21T16:55:23.997458529Z 2025-06-21 16:55:23.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.138256
2025-06-21T16:55:24.396987706Z 2025-06-21 16:55:24.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000266
2025-06-21T16:55:24.877310821Z 2025-06-21 16:55:24.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1856A8CF84496012DDE7B1911885E5D9503BFAD43C5EABF6F36E35224609844D submitted successfully
2025-06-21T16:55:25.697855006Z 2025-06-21 16:55:25.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 052F323CA12DB602D90356FD50F38F5FA6BA743CD309DD0F5A07BD9388C57917 submitted successfully
