2025-06-21T22:53:48.422455624Z 2025-06-21 22:53:48.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:48.422492013Z 	{'encoding': [911, 1245, 1137, 671, 2614, 3617, 3532, 151, 2598, 1942, 3676, 1257, 3004, 1665, 2088, 1811, 3966, 3394, 568, 3510, 2515, 2516, 535, 731, 2274, 1142, 1404, 417, 102, 2604, 3368, 2716, 2378, 1762, 2309, 1262, 444, 3519, 39, 1410, 331, 3462, 3198, 1908, 1656, 191, 2045, 1319, 2047, 3159, 306, 47, 640, 1159, 2237, 3749, 1275, 272, 1069, 1459, 2656, 3422, 674, 1443, 464, 3536, 1788, 1657, 3502, 2931, 212, 2110, 2830, 2618, 1143, 3580, 3716, 2127, 3007, 1422, 805, 446, 1389, 1145, 3176, 1331, 3299, 2763, 2482, 2447, 866, 2402, 1147, 1578, 2417, 3677, 2425, 1833, 1522, 2551, 2884, 2954, 3288, 3124, 275, 3472, 134, 2784, 1530, 1066, 3332, 1130, 2745, 2730, 2885, 3183, 668, 841, 532, 582, 3306, 262, 3244, 1937, 1091, 3439, 1792, 2975, 771, 3577, 3540, 2669, 93, 1444, 1497, 1120, 2824, 481, 2468, 451]}
2025-06-21T22:53:48.422520737Z 2025-06-21 22:53:48.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:53:48.422538451Z 	{'hostname_prefix': 'AMG_Random_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:53:48.430856494Z 2025-06-21 22:53:48.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:53:48.430920746Z 2025-06-21 22:53:48.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:53:48.431645103Z 2025-06-21 22:53:48.431 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:53:48.431714765Z 2025-06-21 22:53:48.431 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:53:48.432870176Z 2025-06-21 22:53:48.432 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:53:59.828492833Z 2025-06-21 22:53:59.828 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:54:08.433586101Z 2025-06-21 22:54:08.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:54:08.433770870Z 2025-06-21 22:54:08.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:54:08.433869676Z 2025-06-21 22:54:08.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:54:20.441297678Z 2025-06-21 22:54:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.568085
2025-06-21T22:54:20.506164509Z 2025-06-21 22:54:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.615691
