2025-06-21T15:42:01.403881246Z 2025-06-21 15:42:01.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:01.403930990Z 	{'encoding': [2273, 3416, 1169, 2914, 134, 465, 2750, 3592, 3731, 3509, 3028, 2521, 209, 2539, 878, 3532, 2125, 2408, 2902, 2209, 410, 2150, 3627, 3548, 3086, 2455, 494, 1654, 3859, 919, 1652, 1401, 2945, 2165, 2660, 2303, 3239, 822, 1838, 1403, 1943, 58, 1307, 1021, 2758, 1806, 3152, 1222, 2524, 1561, 1663, 1876, 1691, 223, 1795, 1785, 1132, 2289, 1613, 2086, 2874, 3084, 3823, 2409, 182, 688, 2652, 1297, 1423, 1701, 98, 1470, 1536, 613, 3434, 1658, 3878, 1075, 2186, 1795, 1272, 3631, 1077, 909, 1197, 1374, 3369, 2635, 2972, 1900, 2240, 2019, 188, 700, 1795, 1703, 2591, 3370, 3507, 155, 2946, 1977, 3445, 594, 2514, 1802, 1595, 1333, 1250, 2148, 2814, 461, 3647, 1086, 1577, 505, 2648, 1007, 2227, 449, 921, 3614, 3570, 2906, 3737, 2373, 307, 3283, 1635, 2579, 3055, 1475, 857, 2840, 2932, 178, 3780, 3297, 1089, 1350]}
2025-06-21T15:42:01.403948032Z 2025-06-21 15:42:01.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:42:01.403952240Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:42:01.412699439Z 2025-06-21 15:42:01.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:01.412767718Z 2025-06-21 15:42:01.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:01.413544824Z 2025-06-21 15:42:01.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:42:01.413663027Z 2025-06-21 15:42:01.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:42:01.414765318Z 2025-06-21 15:42:01.414 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:42:21.415409181Z 2025-06-21 15:42:21.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:42:24.966284158Z 2025-06-21 15:42:24.964 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
