2025-06-22T05:01:03.470986373Z 2025-06-22 05:01:03.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:03.471050044Z 	{'encoding': [2269, 330, 1374, 1030, 1791, 1635, 1613, 1961, 49, 1236, 3425, 1603, 734, 2280, 1681, 3405, 1431, 318, 3924, 2888, 3761, 2946, 430, 1667, 2612, 724, 2377, 3187, 3241, 1692, 3063, 2458, 1725, 2044, 3433, 988, 123, 3957, 2059, 1294, 3151, 2403, 173, 2994, 1577, 2983, 2185, 3780, 735, 396, 726, 1694, 1311, 2031, 1762, 2416, 3977, 1177, 1747, 3193, 26, 709, 3105, 1250, 2177, 1145, 2452, 1234, 1185, 1803, 1596, 210, 3956, 1047, 5, 3534, 1919, 1641, 1042, 619, 166, 908, 651, 3826, 2281, 1365, 3678, 2578, 3792, 1527, 241, 1620, 1016, 3692, 1213, 631, 1787, 1404, 2673, 2438, 2834, 1123, 3486, 3082, 2854, 430, 1880, 3113, 191, 1007, 3362, 1403, 3271, 2193, 3199, 3804, 1903, 2274, 1620, 2292, 854, 2614, 3225, 3879, 2265, 2109, 617, 105, 3544, 3090, 0, 1976, 1685, 624, 1301, 1452, 2288, 3025, 3218, 3292]}
2025-06-22T05:01:03.471064481Z 2025-06-22 05:01:03.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:01:03.471073789Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:01:03.479563151Z 2025-06-22 05:01:03.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:03.479590603Z 2025-06-22 05:01:03.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:03.480302970Z 2025-06-22 05:01:03.480 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:01:03.480329701Z 2025-06-22 05:01:03.480 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:01:03.481752962Z 2025-06-22 05:01:03.481 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:01:11.958105756Z 2025-06-22 05:01:11.957 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:01:23.482574034Z 2025-06-22 05:01:23.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:01:23.482668543Z 2025-06-22 05:01:23.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:01:23.482800502Z 2025-06-22 05:01:23.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:01:30.186789480Z 2025-06-22 05:01:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.178515
2025-06-22T05:01:30.406300140Z 2025-06-22 05:01:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.388362
2025-06-22T05:01:30.510762366Z 2025-06-22 05:01:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.494641
2025-06-22T05:01:30.679718563Z 2025-06-22 05:01:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.633832
2025-06-22T05:01:30.722111855Z 2025-06-22 05:01:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.722583
2025-06-22T05:01:32.484312525Z 2025-06-22 05:01:32.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:01:32.484391334Z 2025-06-22 05:01:32.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:01:32.485167391Z 2025-06-22 05:01:32.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:01:32.501099336Z 2025-06-22 05:01:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:01:32.550315308Z 2025-06-22 05:01:32.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBEDeLZ2rjQFiB5TbqZsGja3vFDZ and address rHjb8HEHBLJiBwpgoRy4RFWmBFrixQUyYc
2025-06-22T05:01:32.587553160Z 2025-06-22 05:01:32.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSj91HKPRcZKCvGJJsDzZtYEkmwT and address rQpexfexnWdhkJ1f2RY1PXv2SrSum2aFj4
2025-06-22T05:01:32.588010856Z 2025-06-22 05:01:32.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjCmuzJYwExgwTQSSsMZF83XLLTY and address r9cHhuKqbsc3qjTDLVQVkPxn7jLbdhings
2025-06-22T05:01:33.176457449Z 2025-06-22 05:01:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000264
2025-06-22T05:01:33.424546506Z 2025-06-22 05:01:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000760
2025-06-22T05:01:33.667660947Z 2025-06-22 05:01:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000956
2025-06-22T05:01:34.182694013Z 2025-06-22 05:01:34.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 235FF328750ED70F2C8E29F98279A16FF57793CF96203F6B83FE0A8B8E4D06C2 submitted successfully
2025-06-22T05:01:34.492656805Z 2025-06-22 05:01:34.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000913
2025-06-22T05:01:34.684918739Z 2025-06-22 05:01:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.941229
2025-06-22T05:01:35.115470790Z 2025-06-22 05:01:35.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCA13FA21C079395C4915D52C624456E10A33DBA0D0AE24EA937CD0926E70A79 submitted successfully
2025-06-22T05:01:35.854801834Z 2025-06-22 05:01:35.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D92AFD32E9258E3A6C8883DBE97AF6B653AD8F4A516EDE8980797AA9E1CD15D submitted successfully
2025-06-22T05:01:36.214643220Z 2025-06-22 05:01:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003389
2025-06-22T05:01:37.424312882Z 2025-06-22 05:01:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002052
2025-06-22T05:01:37.668881480Z 2025-06-22 05:01:37.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001969
