2025-06-21T15:28:39.951621920Z 2025-06-21 15:28:39.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:39.951658619Z 	{'encoding': [349, 3292, 844, 3353, 848, 2682, 3039, 3810, 1902, 2834, 322, 3567, 2758, 977, 3884, 1709, 1422, 1030, 2771, 2683, 1294, 2279, 3396, 3022, 1238, 3797, 3273, 1054, 2330, 3617, 1306, 2240, 822, 31, 3835, 3485, 234, 2122, 1124, 991, 3277, 2032, 541, 1444, 2535, 287, 3685, 1368, 692, 3616, 643, 828, 2412, 2674, 3793, 1000, 2727, 3138, 3436, 3939, 3266, 3911, 2361, 2617, 705, 764, 1236, 2135, 1559, 3532, 3033, 837, 3274, 3760, 1118, 1436, 3813, 2246, 2772, 3333, 1369, 282, 657, 3286, 2755, 1205, 2565, 664, 2788, 3687, 766, 1244, 3361, 881, 1496, 2565, 1939, 1074, 3777, 1540, 3862, 344, 3858, 1409, 789, 1067, 2361, 122, 3845, 3153, 2186, 3958, 120, 250, 3036, 839, 578, 1325, 2866, 3607, 3141, 313, 3942, 3107, 2066, 87, 3739, 2448, 300, 2577, 2200, 3285, 1751, 3616, 1266, 194, 172, 3507, 2636, 1540]}
2025-06-21T15:28:39.951685691Z 2025-06-21 15:28:39.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:39.951694387Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:39.960263067Z 2025-06-21 15:28:39.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:39.960350362Z 2025-06-21 15:28:39.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:39.961040536Z 2025-06-21 15:28:39.960 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:39.961117171Z 2025-06-21 15:28:39.961 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:39.962552413Z 2025-06-21 15:28:39.962 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:59.963458072Z 2025-06-21 15:28:59.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:29:02.145803631Z 2025-06-21 15:29:02.144 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:29:04.963868424Z 2025-06-21 15:29:04.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:29:04.963924640Z 2025-06-21 15:29:04.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:20.215924716Z 2025-06-21 15:29:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.025125
