2025-06-21T20:45:53.583884967Z 2025-06-21 20:45:53.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:53.583927137Z 	{'encoding': [95, 1386, 3301, 1281, 2838, 3426, 3730, 98, 3816, 857, 3648, 2938, 928, 2852, 2426, 855, 522, 2191, 367, 1309, 3385, 343, 1155, 644, 2977, 1341, 3796, 3109, 1056, 1597, 1579, 2791, 2267, 522, 2517, 1699, 1507, 2812, 2018, 1251, 3788, 412, 3665, 1713, 3004, 1563, 3501, 2509, 925, 3780, 377, 1556, 3250, 3112, 1432, 3175, 3188, 333, 1533, 1790, 2305, 3911, 748, 648, 3395, 1754, 3178, 3555, 163, 283, 595, 3191, 1122, 2426, 1876, 80, 2669, 1384, 621, 506, 157, 728, 3777, 825, 1309, 1850, 126, 1224, 3563, 1411, 2280, 1500, 3022, 1616, 2430, 3784, 2582, 2245, 1726, 1014, 3293, 3107, 3977, 2608, 3666, 2283, 1183, 2095, 1388, 3111, 794, 2206, 154, 1556, 963, 3508, 1825, 1678, 1291, 3981, 2309, 2059, 1498, 858, 3154, 1721, 2171, 323, 2856, 1448, 1407, 3255, 1490, 294, 2413, 588, 291, 508, 1310, 1748]}
2025-06-21T20:45:53.583933909Z 2025-06-21 20:45:53.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:45:53.583937967Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:45:53.592408708Z 2025-06-21 20:45:53.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:53.592433174Z 2025-06-21 20:45:53.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:53.593138285Z 2025-06-21 20:45:53.592 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:45:53.593174363Z 2025-06-21 20:45:53.593 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:45:53.594593811Z 2025-06-21 20:45:53.594 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:13.595330068Z 2025-06-21 20:46:13.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:23.092198913Z 2025-06-21 20:46:23.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:46:23.595619259Z 2025-06-21 20:46:23.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:23.595703728Z 2025-06-21 20:46:23.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:46:40.246585061Z 2025-06-21 20:46:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.108685
2025-06-21T20:46:40.619403696Z 2025-06-21 20:46:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.479819
2025-06-21T20:46:40.811050540Z 2025-06-21 20:46:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.679788
2025-06-21T20:46:40.856388358Z 2025-06-21 20:46:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.719833
2025-06-21T20:46:40.925372307Z 2025-06-21 20:46:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.794822
2025-06-21T20:46:42.598317652Z 2025-06-21 20:46:42.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:46:42.598441295Z 2025-06-21 20:46:42.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:46:42.604087628Z 2025-06-21 20:46:42.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:46:42.619833135Z 2025-06-21 20:46:42.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:46:42.648715817Z 2025-06-21 20:46:42.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNAPutwsk3t97nvWdbrjvrypwmZc and address rP5NQGezoMDsD4A7JUEDkLqjB2LdwcX1XV
2025-06-21T20:46:42.676442057Z 2025-06-21 20:46:42.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8iarzvmUDYvpXkQduEqpVcxfxJ2 and address rFNaPxPbJzCv4KE2f9AuEdXHFzQe6yELy
2025-06-21T20:46:42.698232809Z 2025-06-21 20:46:42.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sso3CJhqW22akRAVvV5DLFB93k5GZ and address rpSGPMnp59eiEHYJAMs4FUW3B24a8NMYkA
2025-06-21T20:46:43.084339935Z 2025-06-21 20:46:43.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65A5CDDEBBC7816D8FA453103963FAB44A86CF89A2C4F489C6EB0797F34CDB7D submitted successfully
2025-06-21T20:46:43.239949980Z 2025-06-21 20:46:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001285
2025-06-21T20:46:43.643731031Z 2025-06-21 20:46:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001428
2025-06-21T20:46:43.895981535Z 2025-06-21 20:46:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001421
2025-06-21T20:46:43.953447184Z 2025-06-21 20:46:43.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E634D64C7D51931276120633996C9AF8F61991319364BDD31A81978EABE12CD submitted successfully
2025-06-21T20:46:44.045649780Z 2025-06-21 20:46:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011806
