2025-06-21T20:37:52.780934136Z 2025-06-21 20:37:52.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:52.781011402Z 	{'encoding': [3528, 1764, 3385, 3736, 2351, 2156, 914, 1705, 107, 3868, 3917, 592, 3525, 811, 3454, 23, 2105, 1248, 2088, 3716, 213, 2090, 2797, 283, 77, 2783, 2775, 1605, 3896, 3698, 2917, 3813, 1142, 739, 2662, 301, 3302, 3587, 3439, 1790, 3350, 3737, 3328, 415, 1559, 792, 2641, 777, 3108, 2600, 2205, 3282, 821, 1089, 2623, 1480, 3414, 2109, 3781, 717, 3679, 342, 366, 3396, 1285, 3046, 3836, 1098, 3415, 2925, 993, 3303, 794, 278, 2548, 1586, 3616, 687, 3658, 766, 1965, 3924, 2030, 2077, 229, 2040, 1871, 3738, 1124, 2822, 1, 1024, 3267, 213, 2568, 2801, 1093, 2141, 3648, 120, 1403, 1984, 984, 345, 832, 1342, 3784, 1960, 3700, 2751, 3333, 2270, 3272, 3319, 2345, 2716, 195, 236, 2714, 3991, 1925, 1485, 2760, 1597, 1158, 3230, 1402, 1551, 253, 1608, 3354, 1827, 2881, 2362, 837, 1686, 1580, 97, 1235, 1774]}
2025-06-21T20:37:52.781024346Z 2025-06-21 20:37:52.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:52.781033143Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:52.789371022Z 2025-06-21 20:37:52.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:52.789395789Z 2025-06-21 20:37:52.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:52.790235984Z 2025-06-21 20:37:52.790 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:52.790254038Z 2025-06-21 20:37:52.790 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:52.791617240Z 2025-06-21 20:37:52.791 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:12.792298117Z 2025-06-21 20:38:12.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:18.728878315Z 2025-06-21 20:38:18.728 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:22.792934089Z 2025-06-21 20:38:22.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:22.793071058Z 2025-06-21 20:38:22.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:40.180294506Z 2025-06-21 20:38:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.393614
2025-06-21T20:38:40.320140938Z 2025-06-21 20:38:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.550424
2025-06-21T20:38:40.893519874Z 2025-06-21 20:38:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.122045
2025-06-21T20:38:40.938075859Z 2025-06-21 20:38:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.166178
2025-06-21T20:38:41.023446882Z 2025-06-21 20:38:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.254849
2025-06-21T20:38:42.795648692Z 2025-06-21 20:38:42.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:38:42.795711080Z 2025-06-21 20:38:42.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
