2025-06-22T05:03:41.923938289Z 2025-06-22 05:03:41.923 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:41.924021295Z 	{'encoding': [1361, 643, 3893, 2104, 3384, 1156, 339, 2881, 80, 1933, 2800, 3605, 1974, 2208, 2161, 1601, 3417, 3184, 2544, 1722, 1866, 3448, 1232, 1244, 3327, 1884, 3547, 3329, 2057, 3947, 3260, 836, 2152, 1037, 2210, 1816, 2327, 821, 1107, 2079, 1379, 1314, 661, 2189, 1750, 989, 1477, 102, 1896, 1150, 2028, 2401, 134, 2361, 1396, 1097, 588, 1446, 75, 3796, 2964, 3782, 3393, 2494, 3954, 1064, 1956, 1925, 2799, 2392, 2860, 89, 1334, 1098, 280, 521, 3758, 1583, 1827, 2062, 2902, 2495, 1295, 3350, 3996, 1928, 755, 2262, 526, 2954, 3108, 1963, 1390, 3213, 3939, 1343, 2117, 3149, 3009, 765, 1444, 3697, 194, 357, 3456, 769, 3305, 2549, 2043, 1549, 59, 2275, 2124, 3022, 939, 656, 1624, 1843, 3535, 1038, 3322, 1976, 2097, 2954, 2604, 3574, 3774, 3587, 2720, 3556, 2219, 129, 2789, 828, 2637, 38, 2227, 1715, 1334, 3471]}
2025-06-22T05:03:41.924034811Z 2025-06-22 05:03:41.923 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:03:41.924044059Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:03:41.932382904Z 2025-06-22 05:03:41.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:41.932410807Z 2025-06-22 05:03:41.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:41.933180482Z 2025-06-22 05:03:41.932 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:03:41.933204708Z 2025-06-22 05:03:41.933 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:03:41.934393546Z 2025-06-22 05:03:41.934 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:04:01.941678925Z 2025-06-22 05:04:01.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:04:05.566651136Z 2025-06-22 05:04:05.566 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
